Organization short name,Organization long name,Country,Partner,Type
ARIB,Association of Radio Industries and Businesses,JAPAN,ARIB,ORGANIZATIONAL PARTNERS
ATIS,Alliance for Telecommunications Industry Solutions,UNITED STATES,ATIS,ORGANIZATIONAL PARTNERS
CCSA,China Communications Standards Association,CHINA,CCSA,ORGANIZATIONAL PARTNERS
ETSI,European Telecommunications Standards Institute,FRANCE,ETSI,ORGANIZATIONAL PARTNERS
TSDSI,Telecommunications Standards Development Society  India,INDIA,TSDSI,ORGANIZATIONAL PARTNERS
TTA,Telecommunications Technology Association (TTA),KOREA (REPUBLIC OF),TTA,ORGANIZATIONAL PARTNERS
TTC,The Telecommunication Technology Committee,JAPAN,TTC,ORGANIZATIONAL PARTNERS
3in,Industrial Internet Innovation Center (Shanghai) Co. Ltd.,CHINA,CCSA,INDIVIDUAL MEMBERS
450connect GmbH,450connect GmbH,GERMANY,ETSI,INDIVIDUAL MEMBERS
A.S.T.R.I.D. SA/NV,A.S.T.R.I.D. SA,BELGIUM,ETSI,INDIVIDUAL MEMBERS
ABP  NRTA,Academy of Broadcasting Planning  NRTA,CHINA,CCSA,INDIVIDUAL MEMBERS
ABS,Academy of Broadcasting Science  NRTA,CHINA,CCSA,INDIVIDUAL MEMBERS
AccelerComm Ltd,AccelerComm Ltd,UNITED KINGDOM,ETSI,INDIVIDUAL MEMBERS
Acer Incorporated,Acer Incorporated,TAIWAN  PROVINCE OF CHINA,ETSI,INDIVIDUAL MEMBERS
adare GmbH,adare GmbH,GERMANY,ETSI,INDIVIDUAL MEMBERS
Airbus,Airbus DS SLC,FRANCE,ETSI,INDIVIDUAL MEMBERS
Ajou University,Ajou University,KOREA (REPUBLIC OF),TTA,INDIVIDUAL MEMBERS
albis-elcon system GermanyGmbH,albis-elcon system Germany GmbH,GERMANY,ETSI,INDIVIDUAL MEMBERS
All Connected BV,Rail Connected,NETHERLANDS,ETSI,INDIVIDUAL MEMBERS
Allot Ltd,Allot Ltd,ISRAEL,ETSI,INDIVIDUAL MEMBERS
Altan Redes S.A.P.I. de C.V.,Altan Redes S.A.P.I. de C.V.,MEXICO,ETSI,INDIVIDUAL MEMBERS
Amazon Web Services,Amazon Web Services EMEA SARL,LUXEMBOURG,ETSI,INDIVIDUAL MEMBERS
Amdocs Software Systems Ltd,Amdocs Software Systems Limited,IRELAND,ETSI,INDIVIDUAL MEMBERS
Analog Devices  Inc.,Analog Devices  Inc.,UNITED STATES,ATIS,INDIVIDUAL MEMBERS
Anemone Technology,Anemone Technology,DENMARK,ETSI,INDIVIDUAL MEMBERS
Anritsu Corporation,ANRITSU CORPORATION,JAPAN,ARIB,INDIVIDUAL MEMBERS
Anritsu EMEA Ltd,Anritsu EMEA Ltd,UNITED KINGDOM,ETSI,INDIVIDUAL MEMBERS
Anterix,Anterix,UNITED STATES,ATIS,INDIVIDUAL MEMBERS
Apple,Apple Purchase Operation management,CHINA,CCSA,INDIVIDUAL MEMBERS
Apple (Guizhou),Apple Technology Services (Guizhou) Ltd.,CHINA,CCSA,INDIVIDUAL MEMBERS
Apple (UK) Limited,Apple (UK) Limited,UNITED KINGDOM,ETSI,INDIVIDUAL MEMBERS
Apple (Ulanqab),Apple Technology Services (Ulanqab) Ltd,CHINA,CCSA,INDIVIDUAL MEMBERS
Apple AB Denmark,Apple AB  filial AF Apple Aktiebolag  Sverige,DENMARK,ETSI,INDIVIDUAL MEMBERS
Apple Benelux B.V.,Apple Benelux B.V.,NETHERLANDS,ETSI,INDIVIDUAL MEMBERS
Apple Benelux B.V. - Belgium,Apple Benelux B.V. - Belgium Branch,BELGIUM,ETSI,INDIVIDUAL MEMBERS
Apple Computer Trading Co. Ltd,Apple Computer Trading (Shanghai) Co.  Ltd.,CHINA,CCSA,INDIVIDUAL MEMBERS
Apple Distribution Intl Ltd,Apple Distribution International Limited,IRELAND,ETSI,INDIVIDUAL MEMBERS
Apple France,Apple France,FRANCE,ETSI,INDIVIDUAL MEMBERS
Apple GmbH,Apple GmbH,GERMANY,ETSI,INDIVIDUAL MEMBERS
Apple Inc,Apple Inc,UNITED STATES,ATIS,INDIVIDUAL MEMBERS
Apple R&D,Apple R&D,CHINA,CCSA,INDIVIDUAL MEMBERS
Apple Solutions,Apple Solutions Consulting Services (Beijing) Company Limited,CHINA,CCSA,INDIVIDUAL MEMBERS
Apple Switzerland AG,Apple Switzerland AG,SWITZERLAND,ETSI,INDIVIDUAL MEMBERS
Apple Trading,Apple Trading (Shanghai) Company Limited,CHINA,CCSA,INDIVIDUAL MEMBERS
AQSACOM S.A.S.,AQSACOM S.A.S.,FRANCE,ETSI,INDIVIDUAL MEMBERS
Arriver Software AB,Arriver Software AB,SWEDEN,ETSI,INDIVIDUAL MEMBERS
ARTICLE19,ARTICLE19,UNITED KINGDOM,ETSI,INDIVIDUAL MEMBERS
ASELSAN,ASELSAN Inc.,TÜRKIYE,ETSI,INDIVIDUAL MEMBERS
AsiaInfo,AsiaInfo Technologies (China)  Inc.,CHINA,CCSA,INDIVIDUAL MEMBERS
AsiaInfo Technologies Inc,AsiaInfo Technologies Inc,CHINA,ETSI,INDIVIDUAL MEMBERS
ASR,ASR Microelectronics Co.  Ltd.,CHINA,CCSA,INDIVIDUAL MEMBERS
ASTRI,Hong Kong Applied Science & Technology Research Institute,HONG KONG,ETSI,INDIVIDUAL MEMBERS
Astrome Technologies Pvt Lt,Astrome Technologies Pvt Lt,INDIA,TSDSI,INDIVIDUAL MEMBERS
ASUSTEK COMPUTER (SHANGHAI),ASUSTEK COMPUTER (SHANGHAI) CO. LTD.,CHINA,CCSA,INDIVIDUAL MEMBERS
AT&T,AT&T,UNITED STATES,ATIS,INDIVIDUAL MEMBERS
AT&T GNS Belgium SPRL,AT&T Global Network Services Belgium SPRL,BELGIUM,ETSI,INDIVIDUAL MEMBERS
AT&T Labs  Inc,AT&T Labs  Inc,UNITED STATES,ATIS,INDIVIDUAL MEMBERS
AT&T Services  Inc.,AT&T Services  Inc.,UNITED STATES,ATIS,INDIVIDUAL MEMBERS
ATEME,ATEME SA,FRANCE,ETSI,INDIVIDUAL MEMBERS
Avanti,Avanti Communications Ltd,UNITED KINGDOM,ETSI,INDIVIDUAL MEMBERS
Axyom.Core,Axyom.Core Inc,UNITED STATES,ETSI,INDIVIDUAL MEMBERS
BAE Systems AI Ltd,BAE Systems Applied Intelligence Limited,UNITED KINGDOM,ETSI,INDIVIDUAL MEMBERS
Baicells Technologies Co. Ltd,Baicells Technologies Co. Ltd,CHINA,CCSA,INDIVIDUAL MEMBERS
BBC,BRITISH BROADCASTING CORPORATION,UNITED KINGDOM,ETSI,INDIVIDUAL MEMBERS
B-Com,B-Com,FRANCE,ETSI,INDIVIDUAL MEMBERS
BDBOS,Federal Agency for Public Safety Digital Radio,GERMANY,ETSI,INDIVIDUAL MEMBERS
BeammWave AB,BeammWave AB,SWEDEN,ETSI,INDIVIDUAL MEMBERS
Beijing Lenovo Software Ltd.,Beijing Lenovo Software Ltd.,CHINA,CCSA,INDIVIDUAL MEMBERS
BEIJING SAMSUNG TELECOM R&D,BEIJING SAMSUNG TELECOM R&D CENTER,CHINA,CCSA,INDIVIDUAL MEMBERS
Beijing Xiaomi Electronics,Beijing Xiaomi Electronics,CHINA,CCSA,INDIVIDUAL MEMBERS
Beijing Xiaomi Mobile Software,Beijing Xiaomi Mobile Software Co.  Ltd,CHINA,CCSA,INDIVIDUAL MEMBERS
Beijing Xiaomi Mobile Software,Beijing Xiaomi Mobile Software Co.  Ltd.,CHINA,ETSI,INDIVIDUAL MEMBERS
Beijing Xiaomi Software Tech,Beijing Xiaomi Software Technology,CHINA,CCSA,INDIVIDUAL MEMBERS
Bell Mobility,Bell Mobility,CANADA,ETSI,INDIVIDUAL MEMBERS
BfV,Bundesamt für Verfassungsschutz,GERMANY,ETSI,INDIVIDUAL MEMBERS
Bharti Airtel Limited,Bharti Airtel Limited,INDIA,TSDSI,INDIVIDUAL MEMBERS
BIFNC,BRICS Institute of Future Network,CHINA,CCSA,INDIVIDUAL MEMBERS
BIPT,BIPT - Belgian Institute for Postal services & Telecommunications,BELGIUM,ETSI,INDIVIDUAL MEMBERS
Bittium Wireless Ltd.,Bittium Wireless Ltd.,FINLAND,ETSI,INDIVIDUAL MEMBERS
BJTU,Beijing Jiaotong University,CHINA,CCSA,INDIVIDUAL MEMBERS
BKA,Bundeskriminalamt,GERMANY,ETSI,INDIVIDUAL MEMBERS
Bluetest AB,Bluetest AB,SWEDEN,ETSI,INDIVIDUAL MEMBERS
BMF,Austrian Federal Ministry of Finance,AUSTRIA,ETSI,INDIVIDUAL MEMBERS
BMW AG,Bayerische Motoren Werke AG,GERMANY,ETSI,INDIVIDUAL MEMBERS
BMWK,Bundesministerium für Wirtschaft und Klimaschutz,GERMANY,ETSI,INDIVIDUAL MEMBERS
BOCRA,Botswana Communications Regulatory Authority,BOTSWANA,ETSI,INDIVIDUAL MEMBERS
BOUYGUES Telecom,BOUYGUES Telecom,FRANCE,ETSI,INDIVIDUAL MEMBERS
Broadcom (EU),Broadcom Europe Ltd,UNITED KINGDOM,ETSI,INDIVIDUAL MEMBERS
BSI (DE),Bundesamt für Sicherheit in der Informationstechnik,GERMANY,ETSI,INDIVIDUAL MEMBERS
BSNL,Bharat Sanchar Nigam Limited,INDIA,TSDSI,INDIVIDUAL MEMBERS
BT plc,British Telecommunications plc,UNITED KINGDOM,ETSI,INDIVIDUAL MEMBERS
BTL Inc.,BTL Inc.,CHINA,ETSI,INDIVIDUAL MEMBERS
BTPDI,Beijing Telecom Planning & Designing Institute Co. LTD.,CHINA,CCSA,INDIVIDUAL MEMBERS
BUPT,Beijing University of Posts and Telecommunications,CHINA,CCSA,INDIVIDUAL MEMBERS
Bureau Veritas ADT,Bureau Veritas Consumer Products Services (Hong Kong) Limited  Taoyuan Branch,TAIWAN  PROVINCE OF CHINA,ETSI,INDIVIDUAL MEMBERS
Bytedance,Bytedance (Nanjing) Technology Research and Development Co.  Ltd.,CHINA,CCSA,INDIVIDUAL MEMBERS
C Spire Wireless,C Spire Wireless,UNITED STATES,ATIS,INDIVIDUAL MEMBERS
CableLabs,CableLabs,UNITED STATES,ETSI,INDIVIDUAL MEMBERS
Cadence Design Systems Inc.,Cadence Design Systems Inc.,UNITED STATES,ETSI,INDIVIDUAL MEMBERS
CAICT.,China Academy of Information and Communications Technology,CHINA,CCSA,INDIVIDUAL MEMBERS
CALTTA,CALTTA TECHNOLOGIES CO.  LTD.,CHINA,CCSA,INDIVIDUAL MEMBERS
Cambium Networks Limited,Cambium Networks Limited,UNITED KINGDOM,ETSI,INDIVIDUAL MEMBERS
CAMBRIDGE CONSULTANTS LTD,CAMBRIDGE CONSULTANTS LTD,UNITED KINGDOM,ETSI,INDIVIDUAL MEMBERS
CANON Research Centre France,CANON Research Centre France SAS,FRANCE,ETSI,INDIVIDUAL MEMBERS
CAPGEMINI,CAPGEMINI TECHNOLOGY SERVICES INDIA LIMITED,INDIA,TSDSI,INDIVIDUAL MEMBERS
Catapult,Satellite Applications Catapult Ltd,UNITED KINGDOM,ETSI,INDIVIDUAL MEMBERS
CATT,China Academy of Telecommunications Technology (CATT),CHINA,ETSI,INDIVIDUAL MEMBERS
CATT,China Academy of Telecommunication Technology - (Datang Telecom Technology and Industry Group),CHINA,CCSA,INDIVIDUAL MEMBERS
CBN,China Broadcasting Network Group Corporation Ltd.,CHINA,CCSA,INDIVIDUAL MEMBERS
CCU,National Chung Cheng University,TAIWAN  PROVINCE OF CHINA,ETSI,INDIVIDUAL MEMBERS
C-DAC,Centre for Development of Advanced Computing,INDIA,TSDSI,INDIVIDUAL MEMBERS
C-DOT,C-DOT,INDIA,TSDSI,INDIVIDUAL MEMBERS
CEA,Commissariat à l'Energie Atomique et aux Energies Alternatives,FRANCE,ETSI,INDIVIDUAL MEMBERS
Cellnex,Cellnex Telecom,SPAIN,ETSI,INDIVIDUAL MEMBERS
CENC,CETC Network & Communications Group Co.  Ltd.,CHINA,CCSA,INDIVIDUAL MEMBERS
CEPRI,China Electric Power Research Institute,CHINA,CCSA,INDIVIDUAL MEMBERS
Ceragon Networks AS,Ceragon Networks AS,NORWAY,ETSI,INDIVIDUAL MEMBERS
CERTH,CENTRE FOR RESEARCH AND TECHNOLOGY HELLAS,GREECE,ETSI,INDIVIDUAL MEMBERS
cetecom advanced GmbH,cetecom advanced GmbH,GERMANY,ETSI,INDIVIDUAL MEMBERS
CEWiT,Centre of Excellence in Wireless Technology (CEWiT),INDIA,TSDSI,INDIVIDUAL MEMBERS
CGL,CHAZAH GROUP LTD,UGANDA,ETSI,INDIVIDUAL MEMBERS
Changeself,Changeself Technology(Shenzhen)Co. Ltd.,CHINA,ETSI,INDIVIDUAL MEMBERS
Charter Communications  Inc,Charter Communications  Inc,UNITED STATES,ATIS,INDIVIDUAL MEMBERS
Chengdu OPPO Telecommunication,Chengdu OPPO Mobile Telecommunications Corp.  ltd.,CHINA,CCSA,INDIVIDUAL MEMBERS
CHENGDU TD TECH LTD.,CHENGDU TD TECH LTD.,CHINA,CCSA,INDIVIDUAL MEMBERS
China Broadnet,China Broadnet Mobile Communications Co.  Ltd.,CHINA,CCSA,INDIVIDUAL MEMBERS
China Mobile (Hangzhou) Inf.,China Mobile (Hangzhou) Information Technology Co.  Ltd.,CHINA,CCSA,INDIVIDUAL MEMBERS
China Mobile (Suzhou) Software,China Mobile (Suzhou) Software Technology Co.  Ltd.,CHINA,CCSA,INDIVIDUAL MEMBERS
China Mobile Com. Corporation,China Mobile Communications Corporation (CMCC),CHINA,CCSA,INDIVIDUAL MEMBERS
China Mobile E-Commerce Co.,China Mobile E-Commerce Co.,CHINA,CCSA,INDIVIDUAL MEMBERS
China Mobile Group Device Co.,China Mobile Group Device Co.  Ltd,CHINA,CCSA,INDIVIDUAL MEMBERS
China Mobile International Ltd,China Mobile International Limited,CHINA,CCSA,INDIVIDUAL MEMBERS
China Mobile M2M Company Ltd.,China Mobile M2M Company Ltd.,CHINA,CCSA,INDIVIDUAL MEMBERS
China Southern Power Grid Co.,China Southern Power Grid Co.  Ltd.,CHINA,CCSA,INDIVIDUAL MEMBERS
China Telecom Corporation Ltd.,China Telecom Corporation Ltd.,CHINA,CCSA,INDIVIDUAL MEMBERS
China Telecommunications,China Telecommunications Corporation,CHINA,ETSI,INDIVIDUAL MEMBERS
China Telecomunication Corp.,China Telecomunication Corporation,CHINA,CCSA,INDIVIDUAL MEMBERS
China Unicom,China Unicom,CHINA,CCSA,INDIVIDUAL MEMBERS
Chinatelecom Cloud,China Telecom Cloud Technology Co.  Ltd,CHINA,CCSA,INDIVIDUAL MEMBERS
Chongqing University,Chongqing University,CHINA,CCSA,INDIVIDUAL MEMBERS
CHTTL,Chunghwa Telecommunication Laboratories  Chunghwa Telecommunication Co.,TAIWAN  PROVINCE OF CHINA,ETSI,INDIVIDUAL MEMBERS
CICT,China Information Communication Technologies Group,CHINA,ETSI,INDIVIDUAL MEMBERS
CICT,China Information Communication Technologies Group Corporation,CHINA,CCSA,INDIVIDUAL MEMBERS
CICT Mobile,CICT Mobile Communication Technology Co.  Ltd.,CHINA,CCSA,INDIVIDUAL MEMBERS
CICTCI,CICT Connected and Intelligent Technologies Co.  Ltd,CHINA,CCSA,INDIVIDUAL MEMBERS
CIS,Center for Internet Security,UNITED STATES,ETSI,INDIVIDUAL MEMBERS
CISA ECD,Cybersecurity and Infrastructure Security Agency (CISA) ECD,UNITED STATES,ATIS,INDIVIDUAL MEMBERS
Cisco Systems,Cisco Systems,UNITED STATES,ATIS,INDIVIDUAL MEMBERS
Cisco Systems Belgium,Cisco Systems Belgium,BELGIUM,ETSI,INDIVIDUAL MEMBERS
Cisco Systems France,Cisco Systems France,FRANCE,ETSI,INDIVIDUAL MEMBERS
CITC,CHINA INFORMATION TECHNOLOGY DESIGNING&CONSULTING INSTITUTE CO. LTD.,CHINA,CCSA,INDIVIDUAL MEMBERS
CKH IOD UK LIMITED,CKH IOD UK LIMITED,UNITED KINGDOM,ETSI,INDIVIDUAL MEMBERS
CMDI,China Mobile Group Design Institute Co.  Ltd,CHINA,CCSA,INDIVIDUAL MEMBERS
CNC,CLAP-N-CLANK,JAPAN,ETSI,INDIVIDUAL MEMBERS
CNES,CNES - Centre National d'Etudes Spatiales,FRANCE,ETSI,INDIVIDUAL MEMBERS
Cobham SatCom A/S,Thrane & Thrane A/S,DENMARK,ETSI,INDIVIDUAL MEMBERS
Cognyte,Cognyte Technologies Israel Ltd.,ISRAEL,ETSI,INDIVIDUAL MEMBERS
Cohere Technologies,Cohere Technologies,UNITED STATES,ATIS,INDIVIDUAL MEMBERS
Collins Aerospace,Collins Aerospace,UNITED STATES,ATIS,INDIVIDUAL MEMBERS
Comba,Comba Network Systems Company Limited,CHINA,CCSA,INDIVIDUAL MEMBERS
Comcast,Comcast,UNITED STATES,ATIS,INDIVIDUAL MEMBERS
Comprion GmbH,Comprion GmbH,GERMANY,ETSI,INDIVIDUAL MEMBERS
Comtech Telecommunications Cor,Comtech Telecommunications Corp,UNITED STATES,ATIS,INDIVIDUAL MEMBERS
Consort Digital,Consort Digital Private Limited,INDIA,ETSI,INDIVIDUAL MEMBERS
Continental Automotive,Continental Automotive Technologies GmbH,GERMANY,ETSI,INDIVIDUAL MEMBERS
Convida Wireless,Convida Wireless  LLC,UNITED STATES,ETSI,INDIVIDUAL MEMBERS
Cosmian,Cosmian Tech SAS,FRANCE,ETSI,INDIVIDUAL MEMBERS
CQUPT,Chongqing University of Posts and Telecommunications,CHINA,CCSA,INDIVIDUAL MEMBERS
Crosscall,Crosscall,FRANCE,ETSI,INDIVIDUAL MEMBERS
CSA,Cyber Security Agency of Singapore,SINGAPORE,ETSI,INDIVIDUAL MEMBERS
CSCN,CHINA SATELLITE NETWORK GROUP CO.  LTD.,CHINA,CCSA,INDIVIDUAL MEMBERS
CSIRO,Commonwealth Scientific and Industrial Research Organisation,AUSTRALIA,ETSI,INDIVIDUAL MEMBERS
cstconsultancy,CyberSecurity & Technology Consultancy LTD,UNITED KINGDOM,ETSI,INDIVIDUAL MEMBERS
CTSI,China Telecom System Integration Co.  Ltd,CHINA,CCSA,INDIVIDUAL MEMBERS
CTTC,Centre tecnologic de Telecomunicacions de Catalunya,SPAIN,ETSI,INDIVIDUAL MEMBERS
CU Digital Technology,China Unicom Digital Technology Co.  Ltd.,CHINA,CCSA,INDIVIDUAL MEMBERS
CUC,Communication University of China,CHINA,CCSA,INDIVIDUAL MEMBERS
CUG,China Unicom Global Limited,CHINA,CCSA,INDIVIDUAL MEMBERS
Cybercore,Beijinig Cybercore Technology Co.  Ltd.,CHINA,CCSA,INDIVIDUAL MEMBERS
Cygnusemi,Cygnusemi,CHINA,CCSA,INDIVIDUAL MEMBERS
Czech Telecommunication Office,Czech Telecommunication Office,CZECH REPUBLIC,ETSI,INDIVIDUAL MEMBERS
DAC-SSR-UPC,D. Arquitectura de Computadores/GT Smart Sustainable Resources -Universidad Politecnica de Cataluna,SPAIN,ETSI,INDIVIDUAL MEMBERS
DanKook University,DanKook University,KOREA (REPUBLIC OF),TTA,INDIVIDUAL MEMBERS
DARS TELECOM S.L.,DARS TELECOM S.L.,SPAIN,ETSI,INDIVIDUAL MEMBERS
Datang Linktester Technology,Datang Linktester Technology Co.  Ltd.,CHINA,CCSA,INDIVIDUAL MEMBERS
Datang Mobile Com. Equipment,Datang Mobile Communications Equipment Co.  Ltd,CHINA,CCSA,INDIVIDUAL MEMBERS
DeepSig Inc,DeepSig Inc,UNITED STATES,ATIS,INDIVIDUAL MEMBERS
DEKRA,DEKRA testing and Certification  S.A.U.,SPAIN,ETSI,INDIVIDUAL MEMBERS
Dell Technologies,Dell Technologies,UNITED STATES,ATIS,INDIVIDUAL MEMBERS
DENSO CORPORATION,DENSO CORPORATION,JAPAN,ARIB,INDIVIDUAL MEMBERS
Department of Telecom,Department of Telecommunications,INDIA,TSDSI,INDIVIDUAL MEMBERS
Dept of Home Affairs,Department of Home Affairs,AUSTRALIA,ETSI,INDIVIDUAL MEMBERS
Deutsche Telekom AG,Deutsche Telekom AG,GERMANY,ETSI,INDIVIDUAL MEMBERS
DIGG,Agency for Digital Government,SWEDEN,ETSI,INDIVIDUAL MEMBERS
DISA,Defense Information Systems Agency,UNITED STATES,ATIS,INDIVIDUAL MEMBERS
Dish Network,Dish Network,UNITED STATES,ATIS,INDIVIDUAL MEMBERS
DLR,Deutsches Zentrum für Luft- und Raumfahrt e.V.,GERMANY,ETSI,INDIVIDUAL MEMBERS
DOCOMO Beijing Labs,DOCOMO Beijing Communications Laboratories Co.  Ltd,CHINA,CCSA,INDIVIDUAL MEMBERS
DOCOMO Communications Lab.,DOCOMO Communications Laboratories Europe GmbH,GERMANY,ETSI,INDIVIDUAL MEMBERS
Dolby France SAS,Dolby France SAS,FRANCE,ETSI,INDIVIDUAL MEMBERS
Dolby Germany GmbH,Dolby Germany GmbH,GERMANY,ETSI,INDIVIDUAL MEMBERS
Dolby Sweden AB,Dolby Sweden AB,SWEDEN,ETSI,INDIVIDUAL MEMBERS
Dolby Technology India Pvt Ltd,Dolby Technology India Pvt Ltd,INDIA,TSDSI,INDIVIDUAL MEMBERS
Douyin,Beijing Douyin Information Service Co.  Ltd.,CHINA,CCSA,INDIVIDUAL MEMBERS
DP,DigitalPlatforms SpA,ITALY,ETSI,INDIVIDUAL MEMBERS
DSIT,Department for Science  Innovation and Technology,UNITED KINGDOM,ETSI,INDIVIDUAL MEMBERS
DTCY,Deloitte Tohmatsu Cyber LLC,JAPAN,TTC,INDIVIDUAL MEMBERS
DTS Licensing Limited,DTS Licensing Limited,IRELAND,ETSI,INDIVIDUAL MEMBERS
EA Consult Services Ltd,EA Consult Services Ltd,UNITED KINGDOM,ETSI,INDIVIDUAL MEMBERS
EBU,EBU - European Broadcasting Union,SWITZERLAND,ETSI,INDIVIDUAL MEMBERS
EchoStar,EchoStar,UNITED KINGDOM,ETSI,INDIVIDUAL MEMBERS
ECTL,Enhanced Communications & Technologies Pvt Ltd,INDIA,TSDSI,INDIVIDUAL MEMBERS
EDF Recherche et Développement,EDF,FRANCE,ETSI,INDIVIDUAL MEMBERS
EFORT,Etudes et Formations en Telecommunication,FRANCE,ETSI,INDIVIDUAL MEMBERS
Elbit Systems,Elbit Systems C4l and Cyber Ltd,ISRAEL,ETSI,INDIVIDUAL MEMBERS
Element Materials Technology,Element Materials Technology Warwick Ltd,UNITED KINGDOM,ETSI,INDIVIDUAL MEMBERS
Elena,Elena Geo Systems Pvt Ltd,INDIA,TSDSI,INDIVIDUAL MEMBERS
