Organization short name,Organization long name,Country,Partner,Type
Embotech AG,Embotech AG,SWITZERLAND,ETSI,INDIVIDUAL MEMBERS
EMITE,EMITE Ingenieria S.L.,SPAIN,ETSI,INDIVIDUAL MEMBERS
ENENSYS,ENENSYS Technologies SA,FRANCE,ETSI,INDIVIDUAL MEMBERS
Ericsson (China),Ericsson (China) Communications  Co.Ltd,CHINA,CCSA,INDIVIDUAL MEMBERS
Ericsson España S.A.,Ericsson España S.A.,SPAIN,ETSI,INDIVIDUAL MEMBERS
Ericsson France S.A.S,Ericsson France S.A.S,FRANCE,ETSI,INDIVIDUAL MEMBERS
Ericsson GmbH  Eurolab,Ericsson GmbH  Eurolab - Unternehmensbereich Forschung und Entwicklung,GERMANY,ETSI,INDIVIDUAL MEMBERS
Ericsson Hungary Ltd,Ericsson Hungary Ltd,HUNGARY,ETSI,INDIVIDUAL MEMBERS
Ericsson Inc.,Ericsson Incorporated,UNITED STATES,ATIS,INDIVIDUAL MEMBERS
Ericsson India Private Limited,Ericsson India Private Limited,INDIA,TSDSI,INDIVIDUAL MEMBERS
Ericsson Japan K.K.,Ericsson Japan K.K.,JAPAN,ARIB,INDIVIDUAL MEMBERS
Ericsson Limited,Ericsson Limited,UNITED KINGDOM,ETSI,INDIVIDUAL MEMBERS
Ericsson LM,Ericsson Telefonaktiebolaget LM,SWEDEN,ETSI,INDIVIDUAL MEMBERS
Ericsson Telecomunicazioni SpA,Ericsson Telecomunicazioni SpA,ITALY,ETSI,INDIVIDUAL MEMBERS
Ericsson-LG Co.  LTD,Ericsson-LG Co.  LTD,KOREA (REPUBLIC OF),TTA,INDIVIDUAL MEMBERS
Erillisverkot,Suomen Erillisverkot Oy,FINLAND,ETSI,INDIVIDUAL MEMBERS
ERNET India,ERNET India,INDIA,TSDSI,INDIVIDUAL MEMBERS
ESA,ESA - European Space Agency,NETHERLANDS,ETSI,INDIVIDUAL MEMBERS
E-SPACE,E-SPACE SAS,FRANCE,ETSI,INDIVIDUAL MEMBERS
ESSEN INNOVATION,ESSEN INNOVATION COMPANY LIMITED,CHINA,CCSA,INDIVIDUAL MEMBERS
E-surfing Digital,E-surfing Digital Life Technology Co.  Ltd,CHINA,CCSA,INDIVIDUAL MEMBERS
Esurfing IoT,Esurfing IoT Tech Co.  Ltd,CHINA,CCSA,INDIVIDUAL MEMBERS
ETELM,Electronique Telematique ETELM,FRANCE,ETSI,INDIVIDUAL MEMBERS
Etherstack Wireless Limited,Etherstack Wireless Limited,UNITED KINGDOM,ETSI,INDIVIDUAL MEMBERS
ETRI,Electronics & Telecommunications Research Institute,KOREA (REPUBLIC OF),TTA,INDIVIDUAL MEMBERS
ETS-Lindgren Europe,ETS-Lindgren Europe,FINLAND,ETSI,INDIVIDUAL MEMBERS
EURECOM,EURECOM,FRANCE,ETSI,INDIVIDUAL MEMBERS
Eurofins KCTL,Eurofins KCTL Co. Ltd,KOREA (REPUBLIC OF),ETSI,INDIVIDUAL MEMBERS
European Commission,EC - European Commission,BELGIUM,ETSI,INDIVIDUAL MEMBERS
European Patent Organisation,European Patent Organisation,GERMANY,ETSI,INDIVIDUAL MEMBERS
EUTC,European Utilities Telecom Council (EUTC),BELGIUM,ETSI,INDIVIDUAL MEMBERS
Eutelsat Group,Eutelsat S.A.,FRANCE,ETSI,INDIVIDUAL MEMBERS
EVE Compliancy Solutions,EVE Compliancy Solutions,NETHERLANDS,ETSI,INDIVIDUAL MEMBERS
Everactive,Everactive,UNITED STATES,ATIS,INDIVIDUAL MEMBERS
Ewha Womans University,Ewha Womans University,KOREA (REPUBLIC OF),TTA,INDIVIDUAL MEMBERS
F5,F5  Inc.,UNITED STATES,ETSI,INDIVIDUAL MEMBERS
Fabasoft AG,Fabasoft AG,AUSTRIA,ETSI,INDIVIDUAL MEMBERS
Facebook Japan G.K.,Facebook Japan G.K.,JAPAN,ARIB,INDIVIDUAL MEMBERS
Fastweb S.p.A.,Fastweb S.p.A.,ITALY,ETSI,INDIVIDUAL MEMBERS
FAU,Friedrich-Alexander-Universität Erlangen-Nürnberg,GERMANY,ETSI,INDIVIDUAL MEMBERS
FBK,Fondazione Bruno Kessler,ITALY,ETSI,INDIVIDUAL MEMBERS
FCC,Federal Communications Commission,UNITED STATES,ATIS,INDIVIDUAL MEMBERS
Fiberhome Technologies Group,Fiberhome Technologies Group,CHINA,CCSA,INDIVIDUAL MEMBERS
FirstNet,FirstNet,UNITED STATES,ATIS,INDIVIDUAL MEMBERS
FORCE Technology,FORCE Technology,DENMARK,ETSI,INDIVIDUAL MEMBERS
Ford,Ford Motor Company,UNITED STATES,ETSI,INDIVIDUAL MEMBERS
Fraunhofer FOKUS,Fraunhofer Institute for Open Communication Systems FOKUS,GERMANY,ETSI,INDIVIDUAL MEMBERS
Fraunhofer HHI,Fraunhofer Institute for Telecommunications  Heinrich Hertz Institute,GERMANY,ETSI,INDIVIDUAL MEMBERS
Fraunhofer IIS,Fraunhofer Institut für Integrierte Schaltungen IIS,GERMANY,ETSI,INDIVIDUAL MEMBERS
Frequentis AG,Frequentis AG,AUSTRIA,ETSI,INDIVIDUAL MEMBERS
Fudan University,Fudan University,CHINA,CCSA,INDIVIDUAL MEMBERS
Fujitsu Limited,Fujitsu Limited,JAPAN,ETSI,INDIVIDUAL MEMBERS
Fujitsu Limited,Fujitsu Limited.,JAPAN,TTC,INDIVIDUAL MEMBERS
Fujitsu Limited,Fujitsu Limited..,JAPAN,ARIB,INDIVIDUAL MEMBERS
Futurewei,Futurewei Technologies Inc.,UNITED STATES,ETSI,INDIVIDUAL MEMBERS
Futurewei Technologies,Futurewei Technologies,UNITED STATES,ATIS,INDIVIDUAL MEMBERS
G+D MS,Giesecke+Devrient Mobile Security Germany GmbH,GERMANY,ETSI,INDIVIDUAL MEMBERS
Gatehouse Satcom A/S,Gatehouse Satcom A/S ,DENMARK,ETSI,INDIVIDUAL MEMBERS
GDCNI,Guangdong Communications and Networks Institute,CHINA,CCSA,INDIVIDUAL MEMBERS
GE Network Technologies  LLC,GE Network Technologies  LLC,UNITED STATES,ATIS,INDIVIDUAL MEMBERS
GEESPACE,ZHE JIANG GEESPACE TECHNOLOGY CO.  LTD.,CHINA,CCSA,INDIVIDUAL MEMBERS
Gigaset Technologies,Gigaset Technologies GmbH,GERMANY,ETSI,INDIVIDUAL MEMBERS
Gilat,Gilat Satellite Networks Ltd,ISRAEL,ETSI,INDIVIDUAL MEMBERS
GIST,Gwangju Institute of Science and Technology,KOREA (REPUBLIC OF),TTA,INDIVIDUAL MEMBERS
GLOBALSTAR Inc.,GLOBALSTAR Inc.,UNITED STATES,ETSI,INDIVIDUAL MEMBERS
GM - ATCI,General Motors - ATCI,ISRAEL,ETSI,INDIVIDUAL MEMBERS
Google Ireland Limited,Google Ireland Limited,IRELAND,ETSI,INDIVIDUAL MEMBERS
Google Korea LLC,Google Korea LLC,KOREA (REPUBLIC OF),TTA,INDIVIDUAL MEMBERS
Group 2000,Group 2000 Nederland B.V.,NETHERLANDS,ETSI,INDIVIDUAL MEMBERS
GTRC,Georgia Tech Research Corporation,UNITED STATES,ETSI,INDIVIDUAL MEMBERS
GUANGDONG GENIUS TECHNOLOGY CO,GUANGDONG GENIUS TECHNOLOGY CO.  LTD.  ,CHINA,CCSA,INDIVIDUAL MEMBERS
Guangdong OPPO Mobile Telecom.,Guangdong OPPO Mobile Telecommunications Corp.  Ltd,CHINA,CCSA,INDIVIDUAL MEMBERS
GW,Greenerwave,FRANCE,ETSI,INDIVIDUAL MEMBERS
HA/ST,HARTING Stiftung & Co. KG,GERMANY,ETSI,INDIVIDUAL MEMBERS
Hanbat National University,Hanbat National University,KOREA (REPUBLIC OF),TTA,INDIVIDUAL MEMBERS
Hangzhou Mengyuxiang,Hangzhou Mengyuxiang Network Technology Corp.  Ltd.,CHINA,CCSA,INDIVIDUAL MEMBERS
Harman GmbH,Harman Becker Automotive Systems GmbH,GERMANY,ETSI,INDIVIDUAL MEMBERS
HEAD acoustics GmbH,HEAD acoustics GmbH,GERMANY,ETSI,INDIVIDUAL MEMBERS
Hewlett-Packard Enterprise,Hewlett-Packard Enterprise,FRANCE,ETSI,INDIVIDUAL MEMBERS
HiSilicon Technologies Co. Ltd,HiSilicon Technologies Co.Ltd,CHINA,CCSA,INDIVIDUAL MEMBERS
HISPASAT SA,HISPASAT SA,SPAIN,ETSI,INDIVIDUAL MEMBERS
HOME OFFICE,HOME OFFICE,UNITED KINGDOM,ETSI,INDIVIDUAL MEMBERS
Honda Motor Co.  Ltd,Honda Motor Co.  Ltd,JAPAN,ARIB,INDIVIDUAL MEMBERS
Honor,Honor Device Co.  Ltd.,CHINA,CCSA,INDIVIDUAL MEMBERS
Honor,Honor Device Co.  Ltd,CHINA,ETSI,INDIVIDUAL MEMBERS
HTC Communications Co.  Ltd.,HTC Communications Co.  Ltd.,CHINA,CCSA,INDIVIDUAL MEMBERS
Huawei Device Co.  Ltd,Huawei Device Co.  Ltd,CHINA,CCSA,INDIVIDUAL MEMBERS
HUAWEI TECH. GmbH,HUAWEI TECHNOLOGIES Duesseldorf GmbH,GERMANY,ETSI,INDIVIDUAL MEMBERS
Huawei Tech.(UK) Co.. Ltd,Huawei Technologies (UK) Co.  Ltd.,UNITED KINGDOM,ETSI,INDIVIDUAL MEMBERS
Huawei Technologies (Korea),Huawei Technologies (Korea),KOREA (REPUBLIC OF),TTA,INDIVIDUAL MEMBERS
HUAWEI TECHNOLOGIES Co. Ltd.,Huawei Technologies Co. Ltd.,CHINA,ETSI,INDIVIDUAL MEMBERS
HuaWei Technologies Co.  Ltd,HuaWei Technologies Co.  Ltd,CHINA,CCSA,INDIVIDUAL MEMBERS
Huawei Technologies France,Huawei Technologies France,FRANCE,ETSI,INDIVIDUAL MEMBERS
Huawei Technologies Japan K.K.,Huawei Technologies Japan K.K.,JAPAN,TTC,INDIVIDUAL MEMBERS
HUAWEI Technologies Japan K.K.,HUAWEI Technologies Japan K.K.,JAPAN,ARIB,INDIVIDUAL MEMBERS
Huawei Technologies R&D UK,Huawei Technologies Research & Development (UK) Limited,UNITED KINGDOM,ETSI,INDIVIDUAL MEMBERS
Huawei Technologies Sweden AB,Huawei Technologies Sweden AB,SWEDEN,ETSI,INDIVIDUAL MEMBERS
Huawei Telecommunication India,Huawei Telecommunication (India) Co. Pvt. Ltd.,INDIA,TSDSI,INDIVIDUAL MEMBERS
Husqvarna AB,Husqvarna AB (publ),SWEDEN,ETSI,INDIVIDUAL MEMBERS
Hytera Communications Corp.,Hytera Communications Corporation Limited,CHINA,CCSA,INDIVIDUAL MEMBERS
Hyundai Motor Company,Hyundai Motor Company,KOREA (REPUBLIC OF),TTA,INDIVIDUAL MEMBERS
IBM Europe,IBM Europe,GERMANY,ETSI,INDIVIDUAL MEMBERS
ICS,Institute for Communication Systems - University of Surrey,UNITED KINGDOM,ETSI,INDIVIDUAL MEMBERS
IDEMIA,IDEMIA,FRANCE,ETSI,INDIVIDUAL MEMBERS
IDRBT,Institute for Development and Research in Banking Technology,INDIA,TSDSI,INDIVIDUAL MEMBERS
III,Institute for Information Industry,TAIWAN  PROVINCE OF CHINA,ETSI,INDIVIDUAL MEMBERS
IIIT Bangalore,International Institute of Information Technology - Bangalore,INDIA,TSDSI,INDIVIDUAL MEMBERS
IIIT Naya Raipur,International Institute of Information Technology  Naya Raipur,INDIA,TSDSI,INDIVIDUAL MEMBERS
IISc  Bangalore,Indian Institute of Science  Bangalor,INDIA,TSDSI,INDIVIDUAL MEMBERS
IIT Bhilai,Indian Institute of Technology Bhilai,INDIA,TSDSI,INDIVIDUAL MEMBERS
IIT Bombay,Indian Institute of Technology Bombay,INDIA,TSDSI,INDIVIDUAL MEMBERS
IIT Delhi,Indian Institute of Technology Delhi,INDIA,TSDSI,INDIVIDUAL MEMBERS
IIT Gandhinagar,Indian Institute of Technology Gandhinagar,INDIA,TSDSI,INDIVIDUAL MEMBERS
IIT JODHPUR,Indian Institute of Technology Jodhpur,INDIA,TSDSI,INDIVIDUAL MEMBERS
IIT Kanpur,Indidan Institute of Technology Kanpur,INDIA,TSDSI,INDIVIDUAL MEMBERS
IIT Mandi,Indian Institute of Technology Mandi,INDIA,TSDSI,INDIVIDUAL MEMBERS
IIT Patna,Indian Institute of Technology Patna,INDIA,TSDSI,INDIVIDUAL MEMBERS
IIT  Kharagpur,IIT  Kharagpur,INDIA,TSDSI,INDIVIDUAL MEMBERS
IMDA,Infocomm Media Development Authority,SINGAPORE,ETSI,INDIVIDUAL MEMBERS
Imperial College London,Imperial College of Science Technology and Medicine,UNITED KINGDOM,ETSI,INDIVIDUAL MEMBERS
IMU,Istanbul Medipol University,TÜRKIYE,ETSI,INDIVIDUAL MEMBERS
Indian Institute of Tech (H),Indian Institute of Technology Hyderabad,INDIA,TSDSI,INDIVIDUAL MEMBERS
Indian Institute of Tech (M),Indian Institute of Technology Madras,INDIA,TSDSI,INDIVIDUAL MEMBERS
INFINEON TECHNOLOGIES,Infineon Technologies,GERMANY,ETSI,INDIVIDUAL MEMBERS
Inmarsat,Inmarsat,UNITED KINGDOM,ETSI,INDIVIDUAL MEMBERS
Institut Mines-Telecom,Institut Mines-Telecom,FRANCE,ETSI,INDIVIDUAL MEMBERS
Institute VEDECOM,Institute VEDECOM,FRANCE,ETSI,INDIVIDUAL MEMBERS
Intel,Intel,UNITED STATES,ATIS,INDIVIDUAL MEMBERS
Intel Belgium SA/NV,Intel Belgium SA/NV,BELGIUM,ETSI,INDIVIDUAL MEMBERS
Intel China Ltd.,Intel China Ltd.,CHINA,CCSA,INDIVIDUAL MEMBERS
Intel Corporation (UK) Ltd,Intel Corporation (UK) Ltd,UNITED KINGDOM,ETSI,INDIVIDUAL MEMBERS
Intel Corporation Italia SpA,Intel Corporation Italia SpA,ITALY,ETSI,INDIVIDUAL MEMBERS
Intel Corporation SAS,Intel Corporation SAS,FRANCE,ETSI,INDIVIDUAL MEMBERS
Intel Deutschland GmbH,Intel Deutschland GmbH,GERMANY,ETSI,INDIVIDUAL MEMBERS
Intel Ireland,Intel Ireland Ltd,IRELAND,ETSI,INDIVIDUAL MEMBERS
Intel Sweden AB,Intel Sweden AB,SWEDEN,ETSI,INDIVIDUAL MEMBERS
Intel Technology India Pvt Ltd,Intel Technology India Pvt. Ltd.,INDIA,TSDSI,INDIVIDUAL MEMBERS
Intel Technology Poland SP Zoo,Intel Technology Poland SP Zoo,POLAND,ETSI,INDIVIDUAL MEMBERS
Intellian Technologies,Intellian Technologies,KOREA (REPUBLIC OF),TTA,INDIVIDUAL MEMBERS
Intelsat,Intelsat,UNITED STATES,ATIS,INDIVIDUAL MEMBERS
InterDigital Belgium. LLC,InterDigital Belgium  LLC,BELGIUM,ETSI,INDIVIDUAL MEMBERS
InterDigital Canada,InterDigital Canada,CANADA,ATIS,INDIVIDUAL MEMBERS
InterDigital Communications,InterDigital Communications Corporation,UNITED STATES,ATIS,INDIVIDUAL MEMBERS
InterDigital Finland Oy,InterDigital Finland Oy,FINLAND,ETSI,INDIVIDUAL MEMBERS
InterDigital France R&D  SAS,InterDigital France R&D  SAS,FRANCE,ETSI,INDIVIDUAL MEMBERS
InterDigital New York,InterDigital New York,UNITED STATES,ATIS,INDIVIDUAL MEMBERS
InterDigital Pennsylvania,InterDigital Pennsylvania,UNITED STATES,ATIS,INDIVIDUAL MEMBERS
InterDigital  Europe  Ltd.,InterDigital  Europe  Ltd.,UNITED KINGDOM,ETSI,INDIVIDUAL MEMBERS
InterDigital  Inc.,InterDigital  Inc.,UNITED STATES,ETSI,INDIVIDUAL MEMBERS
Intersec,Intersec SA,FRANCE,ETSI,INDIVIDUAL MEMBERS
Intertek,Intertek,UNITED KINGDOM,ETSI,INDIVIDUAL MEMBERS
IPCom GmbH & Co.KG,IPCom GmbH & Co.KG,GERMANY,ETSI,INDIVIDUAL MEMBERS
IPLOOK,IPLOOK Networks Co.  Ltd.,CHINA,CCSA,INDIVIDUAL MEMBERS
iQoo,iQoo Software Technology (Shanghai) Co.  Ltd.,CHINA,CCSA,INDIVIDUAL MEMBERS
Iridium Satellite LLC,Iridium Satellite LLC,UNITED STATES,ATIS,INDIVIDUAL MEMBERS
IRT Saint Exupery,Institut de recherche technologique Saint Exupery,FRANCE,ETSI,INDIVIDUAL MEMBERS
ISED,Innovation  Science and Economic Development Canada,CANADA,ETSI,INDIVIDUAL MEMBERS
ISRO,Indian Space Research Organisation,INDIA,TSDSI,INDIVIDUAL MEMBERS
ISSDU,Information Security Service Digital United Inc.,TAIWAN  PROVINCE OF CHINA,ETSI,INDIVIDUAL MEMBERS
ITL,Innovative Technology Lab Co.  Ltd,KOREA (REPUBLIC OF),TTA,INDIVIDUAL MEMBERS
ITOCHU Techno-Solutions Corp,ITOCHU Techno-Solutions Corporation,JAPAN,TTC,INDIVIDUAL MEMBERS
ITRI,Industrial Technology Research Institute,TAIWAN  PROVINCE OF CHINA,ETSI,INDIVIDUAL MEMBERS
ITRON SAS,ITRON SAS,FRANCE,ETSI,INDIVIDUAL MEMBERS
Ittiam System Pvt Ltd,Ittiam System Pvt Ltd,INDIA,TSDSI,INDIVIDUAL MEMBERS
Japan Radio Co.  Ltd,Japan Radio Co.  Ltd,JAPAN,ARIB,INDIVIDUAL MEMBERS
Jetflow,Jetflow Technologies Co.  Ltd,CHINA,CCSA,INDIVIDUAL MEMBERS
Jio,Jio Estonia OÜ,ESTONIA,ETSI,INDIVIDUAL MEMBERS
JMA Wireless,JMA Wireless,UNITED STATES,ATIS,INDIVIDUAL MEMBERS
John Deere GmbH & Co. KG,John Deere GmbH & Co. KG,GERMANY,ETSI,INDIVIDUAL MEMBERS
Johns Hopkins University APL,Johns Hopkins University Applied Physics Laboratory,UNITED STATES,ATIS,INDIVIDUAL MEMBERS
JSI GmbH,JSI GmbH,GERMANY,ETSI,INDIVIDUAL MEMBERS
Juniper Networks,Juniper Networks,UNITED STATES,ETSI,INDIVIDUAL MEMBERS
KAIST,Korea Advanced Institute of Science and Technology,KOREA (REPUBLIC OF),TTA,INDIVIDUAL MEMBERS
Kapsch TrafficCom AG,Kapsch TrafficCom AG,AUSTRIA,ETSI,INDIVIDUAL MEMBERS
KDDI Corporation,KDDI Corporation,JAPAN,TTC,INDIVIDUAL MEMBERS
KDDI Corporation,KDDI Corporation,JAPAN,ARIB,INDIVIDUAL MEMBERS
Kepler,Kepler Communications GmbH,GERMANY,ETSI,INDIVIDUAL MEMBERS
Keysight Technologies UK Ltd,Keysight Technologies UK Ltd,UNITED KINGDOM,ETSI,INDIVIDUAL MEMBERS
KIPO,Korean Intellectual Property Office,KOREA (REPUBLIC OF),TTA,INDIVIDUAL MEMBERS
Kontron Transportation France,Kontron Transportation France  S.A.S,FRANCE,ETSI,INDIVIDUAL MEMBERS
Kookmin University,Kookmin University,KOREA (REPUBLIC OF),TTA,INDIVIDUAL MEMBERS
Korea Testing Laboratory,Korea Testing Laboratory,KOREA (REPUBLIC OF),TTA,INDIVIDUAL MEMBERS
Korea University,Korea University,KOREA (REPUBLIC OF),TTA,INDIVIDUAL MEMBERS
KPN N.V.,Koninklijke KPN N.V.,NETHERLANDS,ETSI,INDIVIDUAL MEMBERS
KRRI,Korea Railroad Research Institute,KOREA (REPUBLIC OF),TTA,INDIVIDUAL MEMBERS
KT Corp.,KT Corporation,KOREA (REPUBLIC OF),TTA,INDIVIDUAL MEMBERS
Kymeta Corporation,Kymeta Corporation,UNITED STATES,ETSI,INDIVIDUAL MEMBERS
Kyocera Corporation,Kyocera Corporation,JAPAN,ARIB,INDIVIDUAL MEMBERS
Kyonggi University,Kyonggi University,KOREA (REPUBLIC OF),TTA,INDIVIDUAL MEMBERS
Kyoto University,Kyoto University,JAPAN,ETSI,INDIVIDUAL MEMBERS
L.M. Ericsson Limited,L.M. Ericsson Limited,IRELAND,ETSI,INDIVIDUAL MEMBERS
L3Harris Technologies,L3Harris Technologies,UNITED STATES,ATIS,INDIVIDUAL MEMBERS
Langbo,Shanghai Langbo Communication Technology Co.  Ltd.,CHINA,CCSA,INDIVIDUAL MEMBERS
Lansus,Lansus Technologies Inc.,CHINA,CCSA,INDIVIDUAL MEMBERS
LEGRAND FRANCE,LEGRAND FRANCE ISERE,FRANCE,ETSI,INDIVIDUAL MEMBERS
Lekha Wireless Solutions,Lekha Wireless Solutions Pvt Ltd,INDIA,TSDSI,INDIVIDUAL MEMBERS
Lenovo (Beijing) Ltd,Lenovo (Beijing) Ltd,CHINA,CCSA,INDIVIDUAL MEMBERS
Lenovo Future Communications,Lenovo Future Communications Technology (Chongqing) Co.  Ltd.,CHINA,CCSA,INDIVIDUAL MEMBERS
Lenovo Information Technology,Lenovo (Beijing)  Information Technology Co.  Ltd.,CHINA,CCSA,INDIVIDUAL MEMBERS
Leonardo SpA,Leonardo SpA,ITALY,ETSI,INDIVIDUAL MEMBERS
LG Electronics Deutschland,LG Electronics Deutschland GmbH,GERMANY,ETSI,INDIVIDUAL MEMBERS
LG Electronics Finland,LG Electronics Finland Lab Oy,FINLAND,ETSI,INDIVIDUAL MEMBERS
LG Electronics France,LG Electronics France,FRANCE,ETSI,INDIVIDUAL MEMBERS
LG Electronics Inc.,LG Electronics Inc.,KOREA (REPUBLIC OF),TTA,INDIVIDUAL MEMBERS
LG Electronics Polska,LG Electronics Polska Sp. z.o.o.,POLAND,ETSI,INDIVIDUAL MEMBERS
LG Electronics UK,LG Electronics UK Ltd,UNITED KINGDOM,ETSI,INDIVIDUAL MEMBERS
LG Uplus,LG Uplus,KOREA (REPUBLIC OF),TTA,INDIVIDUAL MEMBERS
Ligado Networks,Ligado Networks,UNITED STATES,ETSI,INDIVIDUAL MEMBERS
LKA Niedersachsen,Landeskriminalamt Niedersachsen,GERMANY,ETSI,INDIVIDUAL MEMBERS
Lockheed Martin,Lockheed Martin,UNITED STATES,ATIS,INDIVIDUAL MEMBERS
Logius,Logius,NETHERLANDS,ETSI,INDIVIDUAL MEMBERS
Lynk Global,Lynk Global,UNITED STATES,ATIS,INDIVIDUAL MEMBERS
Magister Solutions Ltd,Magister Solutions Ltd,FINLAND,ETSI,INDIVIDUAL MEMBERS
Maketh Secure Limited,Maketh Secure Limited,UNITED KINGDOM,ETSI,INDIVIDUAL MEMBERS
Marquis Technologies,Marquis Technologies Pvt Ltd,INDIA,TSDSI,INDIVIDUAL MEMBERS
Marvell Technology  Inc.,Marvell Technology  Inc.,UNITED STATES,ATIS,INDIVIDUAL MEMBERS
MATRIXX Software,MATRIXX Software  Inc.,UNITED STATES,ETSI,INDIVIDUAL MEMBERS
Mavenir,Mavenir Systems  Inc,UNITED STATES,ETSI,INDIVIDUAL MEMBERS
MaxWave Micro,MaxWave Microelectronics Ltd.,CHINA,CCSA,INDIVIDUAL MEMBERS
MediaTek (Chengdu) Inc.,MediaTek (Chengdu) Inc.,CHINA,CCSA,INDIVIDUAL MEMBERS
MediaTek (Hefei) Inc.,MediaTek (Hefei) Inc.,CHINA,CCSA,INDIVIDUAL MEMBERS
MediaTek (Shenzhen) Inc.,MediaTek (Shenzhen) Inc.,CHINA,CCSA,INDIVIDUAL MEMBERS
