Organization short name,Organization long name,Country,Partner,Type
MediaTek (Wuhan) Inc.,MediaTek (Wuhan) Inc.,CHINA,CCSA,INDIVIDUAL MEMBERS
MediaTek Beijing Inc.,MediaTek Beijing Inc.,CHINA,CCSA,INDIVIDUAL MEMBERS
MediaTek Finland,MediaTek Wireless Finland Oy,FINLAND,ETSI,INDIVIDUAL MEMBERS
MediaTek Germany GmbH,MediaTek Germany GmbH,GERMANY,ETSI,INDIVIDUAL MEMBERS
MediaTek Inc.,MediaTek Incorporated,TAIWAN  PROVINCE OF CHINA,ETSI,INDIVIDUAL MEMBERS
Mediatek India Technology Pvt.,Mediatek India Technology Pvt. Ltd.,INDIA,TSDSI,INDIVIDUAL MEMBERS
MediaTek Korea Inc.,MediaTek Korea Inc.,KOREA (REPUBLIC OF),TTA,INDIVIDUAL MEMBERS
MediaTek Sweden AB,MediaTek Sweden AB,SWEDEN,ETSI,INDIVIDUAL MEMBERS
MediaTek Technology USA Inc.,MediaTek Technology USA Inc.,UNITED STATES,ATIS,INDIVIDUAL MEMBERS
MediaTek UK,MTK Wireless Ltd,UNITED KINGDOM,ETSI,INDIVIDUAL MEMBERS
MediaTek USA,MediaTek USA,UNITED STATES,ATIS,INDIVIDUAL MEMBERS
MeitY,Ministry of Electronics & Information Technology,INDIA,TSDSI,INDIVIDUAL MEMBERS
Meizu Technology,Meizu Technology,CHINA,CCSA,INDIVIDUAL MEMBERS
Mercedes-Benz AG,Mercedes-Benz AG,GERMANY,ETSI,INDIVIDUAL MEMBERS
Mesaqin.com s.r.o (Ltd.),Mesaqin.com s.r.o (Ltd.),CZECH REPUBLIC,ETSI,INDIVIDUAL MEMBERS
Meta India,Meta India Online Services Pvt Ltd,INDIA,TSDSI,INDIVIDUAL MEMBERS
Meta Ireland,Meta Platforms Ireland Ltd.,IRELAND,ETSI,INDIVIDUAL MEMBERS
Meta USA,Meta USA,UNITED STATES,ATIS,INDIVIDUAL MEMBERS
Microchip Technology  Inc.,Microchip Technology  Inc.,UNITED STATES,ATIS,INDIVIDUAL MEMBERS
Microsoft Ireland,Microsoft Ireland Operations Limited,IRELAND,ETSI,INDIVIDUAL MEMBERS
MidWave Wireless,MidWave Wireless,UNITED STATES,ATIS,INDIVIDUAL MEMBERS
MIMIT,Ministry of Enterprises and Made in Italy,ITALY,ETSI,INDIVIDUAL MEMBERS
MinEA,Ministry of Economic Affairs and Climate Policy,NETHERLANDS,ETSI,INDIVIDUAL MEMBERS
MINISTERE DE L'INTERIEUR,MINISTERE DE L'INTERIEUR,FRANCE,ETSI,INDIVIDUAL MEMBERS
Ministère Economie et Finances,Ministère de l'Economie et des Finances,FRANCE,ETSI,INDIVIDUAL MEMBERS
Ministry for Digital - Spain,Ministry for Digital Transformation and of Civil Service,SPAIN,ETSI,INDIVIDUAL MEMBERS
Ministry of Transport SR,Ministry of Transport of the Slovak Republic,SLOVAKIA,ETSI,INDIVIDUAL MEMBERS
MITRE Corporation,MITRE Corporation,UNITED STATES,ETSI,INDIVIDUAL MEMBERS
MITRE-FFRDC,MITRE-FFRDC,UNITED STATES,ATIS,INDIVIDUAL MEMBERS
Mitsubishi Electric Co.,Mitsubishi Electric Co.,JAPAN,ARIB,INDIVIDUAL MEMBERS
Mitsubishi Electric Corp,Mitsubishi Electric Corporation,JAPAN,TTC,INDIVIDUAL MEMBERS
Mitsubishi Electric RCE,Mitsubishi Electric R&D Centre Europe,FRANCE,ETSI,INDIVIDUAL MEMBERS
Motorola Mobile Com Technology,MOTOROLA MOBILE COMMUNICATION TECHNOLOGY LTD.,CHINA,CCSA,INDIVIDUAL MEMBERS
Motorola Mobility España SA,Motorola Mobility España SA,SPAIN,ETSI,INDIVIDUAL MEMBERS
Motorola Mobility France S.A.S,Motorola Mobility France S.A.S,FRANCE,ETSI,INDIVIDUAL MEMBERS
Motorola Mobility Germany GmbH,Motorola Mobility Germany GmbH,GERMANY,ETSI,INDIVIDUAL MEMBERS
Motorola Mobility UK Ltd.,Motorola Mobility UK Ltd.,UNITED KINGDOM,ETSI,INDIVIDUAL MEMBERS
Motorola Solutions Germany,Motorola Solutions Germany GmbH,GERMANY,ETSI,INDIVIDUAL MEMBERS
Motorola Solutions UK Ltd.,Motorola Solutions UK Ltd.,UNITED KINGDOM,ETSI,INDIVIDUAL MEMBERS
MTCC,Mobile Technology Convergence Center,KOREA (REPUBLIC OF),TTA,INDIVIDUAL MEMBERS
Murata Manufacturing Co Ltd.,Murata Manufacturing Co Ltd.,JAPAN,ARIB,INDIVIDUAL MEMBERS
MVG Industries,MVG Industries,FRANCE,ETSI,INDIVIDUAL MEMBERS
Nanjing vivo Software Tech.,Nanjing vivo Software Technology Co.  Ltd.,CHINA,CCSA,INDIVIDUAL MEMBERS
Nanjing Weibo,Nanjing Weibo Software Technology Co.  Ltd.,CHINA,CCSA,INDIVIDUAL MEMBERS
National Instruments Corp.,National Instruments Corporation,UNITED STATES,ETSI,INDIVIDUAL MEMBERS
National Radio Research Agency,National Radio Research Agency,KOREA (REPUBLIC OF),TTA,INDIVIDUAL MEMBERS
National Spectrum Consortium,National Spectrum Consortium,UNITED STATES,ATIS,INDIVIDUAL MEMBERS
National Technical Assistance,National Technical Assistance Centre,UNITED KINGDOM,ETSI,INDIVIDUAL MEMBERS
nbn co Limited,nbn co Limited (ABN 86 136 533 741),AUSTRALIA,ETSI,INDIVIDUAL MEMBERS
NCI Agency,NATO Communication and Information Agency,NETHERLANDS,ETSI,INDIVIDUAL MEMBERS
NCIS,National Criminal Investigation Service,NORWAY,ETSI,INDIVIDUAL MEMBERS
NCSC,National Cyber Security Centre,UNITED KINGDOM,ETSI,INDIVIDUAL MEMBERS
NDRE,National Defence Radio Establishment,SWEDEN,ETSI,INDIVIDUAL MEMBERS
NEC  Corporation,NEC Corporation,JAPAN,ARIB,INDIVIDUAL MEMBERS
NEC Corporation,NEC Corporation,JAPAN,ETSI,INDIVIDUAL MEMBERS
NEC Corporation.,NEC Corporation,JAPAN,TTC,INDIVIDUAL MEMBERS
NEC Europe Ltd,NEC Europe Ltd,UNITED KINGDOM,ETSI,INDIVIDUAL MEMBERS
NEC Telecom MODUS Ltd.,NEC Telecom MODUS Ltd.,UNITED KINGDOM,ETSI,INDIVIDUAL MEMBERS
NEMERGENT,NEMERGENT SOLUTIONS SL,SPAIN,ETSI,INDIVIDUAL MEMBERS
NERCDTV,Shanghai National Engineering Research Center of Digital Television Co. Ltd.,CHINA,CCSA,INDIVIDUAL MEMBERS
Netherlands Police,Netherlands Police  Division MDC,NETHERLANDS,ETSI,INDIVIDUAL MEMBERS
Netscout Systems Inc.,Netscout Systems Inc.,UNITED STATES,ETSI,INDIVIDUAL MEMBERS
Network Rail,Network Rail infrastructure limited,UNITED KINGDOM,ETSI,INDIVIDUAL MEMBERS
New H3C Technologies Co.  Ltd.,New H3C Technologies Co.  Ltd.,CHINA,CCSA,INDIVIDUAL MEMBERS
NextNav,NextNav,UNITED STATES,ATIS,INDIVIDUAL MEMBERS
NHK,NHK (Japan Broadcasting Corporation),JAPAN,ARIB,INDIVIDUAL MEMBERS
NICT,National Institute of Information and Communications Technology,JAPAN,ARIB,INDIVIDUAL MEMBERS
Niral,Niral Networks Private Limited,INDIA,TSDSI,INDIVIDUAL MEMBERS
NIST,National Institute of Standards and Technology,UNITED STATES,ATIS,INDIVIDUAL MEMBERS
Nkom,Norwegian Communications Authority,NORWAY,ETSI,INDIVIDUAL MEMBERS
Nokia,Nokia,UNITED STATES,ATIS,INDIVIDUAL MEMBERS
Nokia Belgium,Nokia Bell N.V.,BELGIUM,ETSI,INDIVIDUAL MEMBERS
Nokia Corporation,Nokia Corporation,FINLAND,ETSI,INDIVIDUAL MEMBERS
Nokia Denmark,Nokia Denmark A/S,DENMARK,ETSI,INDIVIDUAL MEMBERS
Nokia France,Nokia Networks France,FRANCE,ETSI,INDIVIDUAL MEMBERS
Nokia Germany,Nokia Solutions and Networks GmbH & Co. KG,GERMANY,ETSI,INDIVIDUAL MEMBERS
Nokia Hungary,Nokia Solutions and Networks Kft.,HUNGARY,ETSI,INDIVIDUAL MEMBERS
Nokia Japan,Nokia Japan,JAPAN,ARIB,INDIVIDUAL MEMBERS
Nokia Korea,Nokia Korea,KOREA (REPUBLIC OF),TTA,INDIVIDUAL MEMBERS
Nokia Poland,Nokia Solutions and Networks Sp. z.o.o.,POLAND,ETSI,INDIVIDUAL MEMBERS
Nokia Shanghai Bell,Nokia Shanghai Bell Co.  Ltd,CHINA,CCSA,INDIVIDUAL MEMBERS
Nokia Solutions & Networks (I),Nokia Solutions and Networks India Pvt. Ltd.,INDIA,TSDSI,INDIVIDUAL MEMBERS
Nokia UK,Nokia UK Ltd.,UNITED KINGDOM,ETSI,INDIVIDUAL MEMBERS
Nordic Semiconductor ASA,Nordic Semiconductor ASA,NORWAY,ETSI,INDIVIDUAL MEMBERS
NOVAMINT,NOVAMINT,UNITED KINGDOM,ETSI,INDIVIDUAL MEMBERS
NPL,National Physical Laboratory Management Ltd,UNITED KINGDOM,ETSI,INDIVIDUAL MEMBERS
NTIA,National Telecommunications and Information Administration,UNITED STATES,ATIS,INDIVIDUAL MEMBERS
NTPU,National Taipei University,TAIWAN  PROVINCE OF CHINA,ETSI,INDIVIDUAL MEMBERS
NTT,Nippon Telegraph and Telephone Corporation (NTT),JAPAN,TTC,INDIVIDUAL MEMBERS
NTT corporation,Nippon Telegraph and Telephone Corporation,JAPAN,ETSI,INDIVIDUAL MEMBERS
NTT DOCOMO INC.,NTT DOCOMO INC.,JAPAN,TTC,INDIVIDUAL MEMBERS
NTT DOCOMO INC..,NTT DOCOMO INC.,JAPAN,ARIB,INDIVIDUAL MEMBERS
NTT-AT Corp.,NTT Advanced Technology Corporation,JAPAN,TTC,INDIVIDUAL MEMBERS
NTU,National Taiwan University,TAIWAN  PROVINCE OF CHINA,ETSI,INDIVIDUAL MEMBERS
Nubia Technology Co. Ltd,Nubia Technology Co. Ltd,CHINA,CCSA,INDIVIDUAL MEMBERS
NUFRONT,Nufront (Beijing) Technology Co.  Ltd.,CHINA,CCSA,INDIVIDUAL MEMBERS
NVIDIA,NVIDIA Corporation,UNITED STATES,ATIS,INDIVIDUAL MEMBERS
NXP Semiconductors Netherlands,NXP Semiconductors Netherlands B.V.,NETHERLANDS,ETSI,INDIVIDUAL MEMBERS
NYCU,National Yang Ming Chiao Tung University,TAIWAN  PROVINCE OF CHINA,ETSI,INDIVIDUAL MEMBERS
Obvios,Obvios,FRANCE,ETSI,INDIVIDUAL MEMBERS
Odido,Odido Netherlands B.V.,NETHERLANDS,ETSI,INDIVIDUAL MEMBERS
Ofcom (CH),Ofcom (CH),SWITZERLAND,ETSI,INDIVIDUAL MEMBERS
Ofcom (U.K.),Ofcom - Office of Communications (U.K.),UNITED KINGDOM,ETSI,INDIVIDUAL MEMBERS
Oki Electric Industry Co. Ltd.,OKi Electric Industry Co.  Ltd,JAPAN,TTC,INDIVIDUAL MEMBERS
Omnispace,Omnispace,UNITED STATES,ATIS,INDIVIDUAL MEMBERS
ONE Media 3.0 LLC,ONE Media 3.0 LLC,UNITED STATES,ATIS,INDIVIDUAL MEMBERS
one2many B.V.,one2many B.V.,NETHERLANDS,ETSI,INDIVIDUAL MEMBERS
OnePlus,OnePlus (Shenzhen) Technology Co.  LTD,CHINA,CCSA,INDIVIDUAL MEMBERS
OPPO,Guangdong OPPO Mobile Telecommunications Corp. Ltd.,CHINA,ETSI,INDIVIDUAL MEMBERS
OPPO (chongqing) Intelligence,OPPO (chongqing) Intelligence Technology Limited,CHINA,CCSA,INDIVIDUAL MEMBERS
OPPO Beijing,Beijing OPPO Telecommunications Corp.  ltd.,CHINA,CCSA,INDIVIDUAL MEMBERS
OptM Media,OptM Media Solutions Private Limited,INDIA,TSDSI,INDIVIDUAL MEMBERS
OQTEC,OQ TECHNOLOGY,LUXEMBOURG,ETSI,INDIVIDUAL MEMBERS
Oracle Corporation,Oracle Corporation,UNITED STATES,ETSI,INDIVIDUAL MEMBERS
Orange,Orange,FRANCE,ETSI,INDIVIDUAL MEMBERS
Orange Romania,Orange Romania,ROMANIA,ETSI,INDIVIDUAL MEMBERS
Orange Spain,France Telecom España S.A.U.,SPAIN,ETSI,INDIVIDUAL MEMBERS
Orange UK,Orange Brand Services Ltd,UNITED KINGDOM,ETSI,INDIVIDUAL MEMBERS
ORS,Österreichische Rundfunksender GmbH & Co KG,AUSTRIA,ETSI,INDIVIDUAL MEMBERS
OTD_US,OTD_US,UNITED STATES,ATIS,INDIVIDUAL MEMBERS
OTE S.A,OTE S.A,GREECE,ETSI,INDIVIDUAL MEMBERS
P.I. WORKS,P.I. WORKS TR BILISIM HIZMETLERI A.S.,TÜRKIYE,ETSI,INDIVIDUAL MEMBERS
Pairpoint,DABCO Ltd,UNITED KINGDOM,ETSI,INDIVIDUAL MEMBERS
Panasonic Holdings Corporation,Panasonic Holdings Corporation,JAPAN,ARIB,INDIVIDUAL MEMBERS
PANASONIC R&D Center Germany,PANASONIC R&D Center Germany GmbH,GERMANY,ETSI,INDIVIDUAL MEMBERS
PCCW Global B.V.,PCCW Global B.V.,FRANCE,ETSI,INDIVIDUAL MEMBERS
PCI,Philips (China) Investment Co.  Ltd.,CHINA,CCSA,INDIVIDUAL MEMBERS
Peking University,Peking University,CHINA,CCSA,INDIVIDUAL MEMBERS
Pengcheng laboratory,Pengcheng laboratory,CHINA,CCSA,INDIVIDUAL MEMBERS
Peraton Labs,Peraton Labs,UNITED STATES,ATIS,INDIVIDUAL MEMBERS
Philips International B.V.,Philips International B.V.,NETHERLANDS,ETSI,INDIVIDUAL MEMBERS
PHY Wireless,PHY Wireless,UNITED STATES,ATIS,INDIVIDUAL MEMBERS
PIDS,PIDS,NETHERLANDS,ETSI,INDIVIDUAL MEMBERS
PKUSZ,Peking university shenzhen graduate school,CHINA,CCSA,INDIVIDUAL MEMBERS
Plan-S,Plan S Uydu ve Uzay Teknolojileri A.S,TÜRKIYE,ETSI,INDIVIDUAL MEMBERS
PML,Purple Mountain Laboratories: Networking  Communications and Security,CHINA,CCSA,INDIVIDUAL MEMBERS
Polaris Wireless,Polaris Wireless,UNITED STATES,ATIS,INDIVIDUAL MEMBERS
Polisen,Polismyndigheten,SWEDEN,ETSI,INDIVIDUAL MEMBERS
POST Luxembourg,POST Luxembourg,LUXEMBOURG,ETSI,INDIVIDUAL MEMBERS
Prasar Bharati,Prasar Bharati,INDIA,TSDSI,INDIVIDUAL MEMBERS
Proximus Plc,Proximus Plc,BELGIUM,ETSI,INDIVIDUAL MEMBERS
PSCE,Public Safety Communication Europe Forum,BELGIUM,ETSI,INDIVIDUAL MEMBERS
PT PORTUGAL SGPS SA,PT Portugal SGPS SA,PORTUGAL,ETSI,INDIVIDUAL MEMBERS
PTS,Swedish Post and Telecom Authority,SWEDEN,ETSI,INDIVIDUAL MEMBERS
Public Safety Canada,Public Safety Canada,CANADA,ETSI,INDIVIDUAL MEMBERS
Qihoo 360,Qihoo 360 Technology Co.  Ltd.,CHINA,CCSA,INDIVIDUAL MEMBERS
Qorvo,Qorvo,UNITED STATES,ETSI,INDIVIDUAL MEMBERS
Qualcomm Atheros  Inc.,Qualcomm Atheros  Inc.,UNITED STATES,ATIS,INDIVIDUAL MEMBERS
QUALCOMM Europe Inc. - Italy,QUALCOMM Europe Inc. - Italy Branch Office,ITALY,ETSI,INDIVIDUAL MEMBERS
QUALCOMM Europe Inc. - Spain,QUALCOMM Europe Inc. - Spain Branch Office,SPAIN,ETSI,INDIVIDUAL MEMBERS
Qualcomm France,Qualcomm France SARL,FRANCE,ETSI,INDIVIDUAL MEMBERS
Qualcomm Germany,Qualcomm Germany GmbH,GERMANY,ETSI,INDIVIDUAL MEMBERS
Qualcomm Incorporated,Qualcomm Incorporated,UNITED STATES,ATIS,INDIVIDUAL MEMBERS
Qualcomm India Pvt Ltd,Qualcomm India Pvt Ltd,INDIA,TSDSI,INDIVIDUAL MEMBERS
Qualcomm Innovation Center Inc,Qualcomm Innovation Center  Inc.,UNITED STATES,ATIS,INDIVIDUAL MEMBERS
QUALCOMM JAPAN LLC.,QUALCOMM JAPAN LLC.,JAPAN,ARIB,INDIVIDUAL MEMBERS
Qualcomm Korea,Qualcomm Korea,KOREA (REPUBLIC OF),TTA,INDIVIDUAL MEMBERS
Qualcomm Tech. Netherlands B.V,Qualcomm Technologies Netherlands B.V.,NETHERLANDS,ETSI,INDIVIDUAL MEMBERS
Qualcomm Technologies,Qualcomm Technologies,UNITED STATES,ATIS,INDIVIDUAL MEMBERS
Qualcomm Technologies Int,Qualcomm Technologies International  Ltd,UNITED KINGDOM,ETSI,INDIVIDUAL MEMBERS
Qualcomm Technologies Ireland,QT Technologies Ireland Limited,IRELAND,ETSI,INDIVIDUAL MEMBERS
Quanray,Shanghai Quanray Electronics Co.  Ltd.,CHINA,CCSA,INDIVIDUAL MEMBERS
Quectel,Quectel Wireless Solutions Co.  Ltd.,CHINA,CCSA,INDIVIDUAL MEMBERS
QWCT,QUALCOMM Wireless Communication Technologies (China) Limited,CHINA,CCSA,INDIVIDUAL MEMBERS
RadiSys,RadiSys Inc.,CANADA,ETSI,INDIVIDUAL MEMBERS
Rakuten Mobile  Inc,Rakuten Mobile  Inc,JAPAN,ARIB,INDIVIDUAL MEMBERS
RATEL,Regulatory Authority For Electronic Communications and Postal Services,SERBIA,ETSI,INDIVIDUAL MEMBERS
Realme (Shenzhen),Realme Mobile Telecommunications (Shenzhen) Co.  Ltd.,CHINA,CCSA,INDIVIDUAL MEMBERS
Reflection B.V.,Reflection Investment B.V.,NETHERLANDS,ETSI,INDIVIDUAL MEMBERS
Reliance Jio,Reliance Jio,INDIA,TSDSI,INDIVIDUAL MEMBERS
RICHTEK KOREA,RICHTEK KOREA,KOREA (REPUBLIC OF),TTA,INDIVIDUAL MEMBERS
RISE,RISE Research Institutes of Sweden,SWEDEN,ETSI,INDIVIDUAL MEMBERS
ROBERT BOSCH GmbH,ROBERT BOSCH GmbH,GERMANY,ETSI,INDIVIDUAL MEMBERS
Rogers Communications Canada,Rogers Communications Canada Inc.,CANADA,ETSI,INDIVIDUAL MEMBERS
ROHDE & SCHWARZ,ROHDE & SCHWARZ GmbH & Co.KG,GERMANY,ETSI,INDIVIDUAL MEMBERS
Ruijie Network Co. Ltd,Ruijie Network Co. Ltd,CHINA,CCSA,INDIVIDUAL MEMBERS
SageRAN,Guangdong Sageran Technology Co.  Ltd,CHINA,CCSA,INDIVIDUAL MEMBERS
SAICT,Shenzhen Academy of Information and Communication Technology,CHINA,CCSA,INDIVIDUAL MEMBERS
Samsung Electronics Co.  Ltd,Samsung Electronics Co.  Ltd.,KOREA (REPUBLIC OF),TTA,INDIVIDUAL MEMBERS
Samsung Electronics Czech,Samsung Electronics Czech,CZECH REPUBLIC,ETSI,INDIVIDUAL MEMBERS
Samsung Electronics France SA,Samsung Electronics France SA,FRANCE,ETSI,INDIVIDUAL MEMBERS
Samsung Electronics GmbH,Samsung Electronics GmbH,GERMANY,ETSI,INDIVIDUAL MEMBERS
Samsung Electronics Iberia SA,Samsung Electronics Iberia SA,SPAIN,ETSI,INDIVIDUAL MEMBERS
Samsung Electronics Nordic AB,Samsung Electronics Nordic AB,SWEDEN,ETSI,INDIVIDUAL MEMBERS
Samsung Electronics Polska,Samsung Electronics Polska,POLAND,ETSI,INDIVIDUAL MEMBERS
Samsung Guangzhou Mobile R&D,Samsung Guangzhou Mobile R&D Center,CHINA,CCSA,INDIVIDUAL MEMBERS
Samsung Nanjing,Samsung Electronic (China) R&D Center,CHINA,CCSA,INDIVIDUAL MEMBERS
Samsung R&D Institute India,Samsung R&D Institute India - Bangalore Pvt. Ltd,INDIA,TSDSI,INDIVIDUAL MEMBERS
SAMSUNG R&D INSTITUTE JAPAN,SAMSUNG R&D INSTITUTE JAPAN,JAPAN,ARIB,INDIVIDUAL MEMBERS
Samsung R&D Institute UK,Samsung R&D Institute UK,UNITED KINGDOM,ETSI,INDIVIDUAL MEMBERS
Samsung Research America,Samsung Research America,UNITED STATES,ATIS,INDIVIDUAL MEMBERS
Samsung Shenzhen,Samsung Network R&D Center-Shenzhen,CHINA,CCSA,INDIVIDUAL MEMBERS
Sanechips,Sanechips Technology Co.   Ltd.,CHINA,CCSA,INDIVIDUAL MEMBERS
Sateliot,Satelio IoT Services,SPAIN,ETSI,INDIVIDUAL MEMBERS
Schindler,Schindler Elevator Ltd,SWITZERLAND,ETSI,INDIVIDUAL MEMBERS
SDI Squared,SDI Squared LLC,UNITED STATES,ETSI,INDIVIDUAL MEMBERS
Sectra Communications AB,Sectra Communications AB,SWEDEN,ETSI,INDIVIDUAL MEMBERS
Security Service,Swedish Security Service,SWEDEN,ETSI,INDIVIDUAL MEMBERS
Semtech Neuchatel SA,Semtech Neuchatel SA,SWITZERLAND,ETSI,INDIVIDUAL MEMBERS
Sennheiser electronic SE,Sennheiser electronic SE & Co. KG,GERMANY,ETSI,INDIVIDUAL MEMBERS
Sensus UK,Sensus UK Systems Limited,UNITED KINGDOM,ETSI,INDIVIDUAL MEMBERS
Sepura Ltd,Sepura Limited,UNITED KINGDOM,ETSI,INDIVIDUAL MEMBERS
Sequans Communications,Sequans Communications,FRANCE,ETSI,INDIVIDUAL MEMBERS
SES S.A.,SES S.A.,LUXEMBOURG,ETSI,INDIVIDUAL MEMBERS
SETS,Society for Electronic Transactions and Security,INDIA,TSDSI,INDIVIDUAL MEMBERS
SEU,Southeast University,CHINA,CCSA,INDIVIDUAL MEMBERS
SGDSN,Secrétariat Général de la Défense et de la Sécurité Nationale (SGDSN),FRANCE,ETSI,INDIVIDUAL MEMBERS
SGITG,State Grid Information & Telecommunication Group Co.  Ltd.,CHINA,CCSA,INDIVIDUAL MEMBERS
SGS Wireless,SGS Wireless,UNITED KINGDOM,ETSI,INDIVIDUAL MEMBERS
Shanghai Chen Si Electronics,Shanghai Chen Si Electronics Technology Co.  Ltd,CHINA,CCSA,INDIVIDUAL MEMBERS
Shanghai Jiao Tong University,Shanghai Jiao Tong University,CHINA,CCSA,INDIVIDUAL MEMBERS
Shanghai Tejet Com Technology,Shanghai Tejet Communications Technology Co.  Ltd.,CHINA,CCSA,INDIVIDUAL MEMBERS
SHARP Corporation,SHARP Corporation,JAPAN,ARIB,INDIVIDUAL MEMBERS
Shenzhen Heytap,Shenzhen Heytap Technology Corp. Ltd.,CHINA,CCSA,INDIVIDUAL MEMBERS
ShenZhen Zhongxing Shitong,ShenZhen Zhongxing Shitong Tech. Co. Ltd.,CHINA,CCSA,INDIVIDUAL MEMBERS
SIA,Shenyang Institute of Automation  Chinese Academy of Sciences,CHINA,CCSA,INDIVIDUAL MEMBERS
Siemens AG,Siemens AG,GERMANY,ETSI,INDIVIDUAL MEMBERS
Signalchip Innovations Pvt.,Signalchip Innovations Pvt. Ltd.,INDIA,TSDSI,INDIVIDUAL MEMBERS
SIST,Slovenian Institute for Standardisation,SLOVENIA,ETSI,INDIVIDUAL MEMBERS
Sisvel,Sisvel International S.A.,LUXEMBOURG,ETSI,INDIVIDUAL MEMBERS
