Organization short name,Organization long name,Country,Partner,Type
SK Telecom,SK TELECOM,KOREA (REPUBLIC OF),TTA,INDIVIDUAL MEMBERS
SKY Perfect JSAT Corporation,SKY Perfect JSAT Corporation,JAPAN,ARIB,INDIVIDUAL MEMBERS
Skylo Technologies,Skylo Technologies,UNITED STATES,ATIS,INDIVIDUAL MEMBERS
Skyworks Solutions Inc.,Skyworks Solutions Inc.,UNITED STATES,ETSI,INDIVIDUAL MEMBERS
Smart Internet Lab,Smart Internet Lab  University of Bristol,UNITED KINGDOM,ETSI,INDIVIDUAL MEMBERS
SmarterMicro Inc.,Smarter Microelectronics(Guangzhou) Co. Ltd,CHINA,CCSA,INDIVIDUAL MEMBERS
SnT - University of Luxembourg,Interdisciplinary Centre for Security  Reliability and Trust/University of Luxembourg,LUXEMBOURG,ETSI,INDIVIDUAL MEMBERS
SoftBank Corp.,SoftBank Corp.,JAPAN,ARIB,INDIVIDUAL MEMBERS
Softel Systems,Softel Systems Pty Ltd,AUSTRALIA,ETSI,INDIVIDUAL MEMBERS
Softil Ltd,Softil Ltd,ISRAEL,ETSI,INDIVIDUAL MEMBERS
Sony Corporation,Sony Corporation,JAPAN,ARIB,INDIVIDUAL MEMBERS
Sony Europe B.V.,Sony Europe B.V.,UNITED KINGDOM,ETSI,INDIVIDUAL MEMBERS
Sony Group Corporation,Sony Group Corporation,JAPAN,ARIB,INDIVIDUAL MEMBERS
Sooktha Consulting Pvt Ltd,Sooktha Consulting Pvt Ltd,INDIA,TSDSI,INDIVIDUAL MEMBERS
Soongsil University,Soongsil University,KOREA (REPUBLIC OF),TTA,INDIVIDUAL MEMBERS
SOS Alarm,SOS Alarm Sverige AB,SWEDEN,ETSI,INDIVIDUAL MEMBERS
Southern Linc.,Southern Linc.,UNITED STATES,ATIS,INDIVIDUAL MEMBERS
Southwest Jiaotong university,Southwest Jiaotong university,CHINA,CCSA,INDIVIDUAL MEMBERS
SpaceX,SpaceX Netherlands B.V,NETHERLANDS,ETSI,INDIVIDUAL MEMBERS
Spark NZ Ltd,Spark NZ Ltd,NEW ZEALAND,ATIS,INDIVIDUAL MEMBERS
Spirent Communications,Spirent Communications,UNITED STATES,ETSI,INDIVIDUAL MEMBERS
Sporton International Inc,Sporton International Inc.,TAIWAN  PROVINCE OF CHINA,ETSI,INDIVIDUAL MEMBERS
Spreadtrum Communications,Spreadtrum Communications (Shanghai) Co.  Ltd.,CHINA,CCSA,INDIVIDUAL MEMBERS
SRTC,The State Radio_monitoring_center Testing Center,CHINA,CCSA,INDIVIDUAL MEMBERS
SS8,SS8 Networks Inc.,UNITED STATES,ETSI,INDIVIDUAL MEMBERS
SSNS,Special Service for the National Security of Hungary,HUNGARY,ETSI,INDIVIDUAL MEMBERS
Starpoint,Beijing Starpoint Technology Company Limited,CHINA,CCSA,INDIVIDUAL MEMBERS
STE IDIRECT IRELAND LTD,ST ENGINEERING IDIRECT (IRELAND) LIMITED,IRELAND,ETSI,INDIVIDUAL MEMBERS
STMicroelectronics,STMicroelectronics International NV,SWITZERLAND,ETSI,INDIVIDUAL MEMBERS
Sumitomo Elec. Industries  Ltd,Sumitomo Electric Industries  Ltd.,JAPAN,ARIB,INDIVIDUAL MEMBERS
SUNGKYUNKWAN UNIVERSITY,SUNGKYUNKWAN UNIVERSITY,KOREA (REPUBLIC OF),TTA,INDIVIDUAL MEMBERS
SUTD,Singapore University of Technology and Design,SINGAPORE,ETSI,INDIVIDUAL MEMBERS
Swift Navigation,Swift Navigation,UNITED STATES,ATIS,INDIVIDUAL MEMBERS
SWISSCOM,SWISSCOM SA,SWITZERLAND,ETSI,INDIVIDUAL MEMBERS
SWR,Südwestrundfunk,GERMANY,ETSI,INDIVIDUAL MEMBERS
SyncTechno Inc.,SyncTechno  Inc.,KOREA (REPUBLIC OF),TTA,INDIVIDUAL MEMBERS
Syniverse,M/s Syniverse Technologies Services India Pvt. Ltd.,INDIA,TSDSI,INDIVIDUAL MEMBERS
TA,Tantra Analyst,UNITED STATES,ETSI,INDIVIDUAL MEMBERS
Tait Europe Limited,Tait Europe Limited,AUSTRIA,ETSI,INDIVIDUAL MEMBERS
TATA Communications Ltd,TATA Communications Ltd,INDIA,TSDSI,INDIVIDUAL MEMBERS
Tata Elxsi Limited.,Tata Elxsi Limited.,INDIA,TSDSI,INDIVIDUAL MEMBERS
TCL,Shenzhen TCL New Technology Company Ltd.,CHINA,CCSA,INDIVIDUAL MEMBERS
TCS,TATA Consultancy Services,INDIA,TSDSI,INDIVIDUAL MEMBERS
TD Tech Ltd,TD Tech Ltd,CHINA,CCSA,INDIVIDUAL MEMBERS
TDF,TDF SAS,FRANCE,ETSI,INDIVIDUAL MEMBERS
Tech Mahindra Limited,Tech Mahindra Limited,INDIA,TSDSI,INDIVIDUAL MEMBERS
Tejas Network Limited,Tejas Network Limited,INDIA,TSDSI,INDIVIDUAL MEMBERS
Tektronix GmbH,Tektronix GmbH,GERMANY,ETSI,INDIVIDUAL MEMBERS
TELECOM ITALIA S.p.A.,Telecom Italia S.p.A.,ITALY,ETSI,INDIVIDUAL MEMBERS
Telefonica Germany GmbH,Telefónica Germany GmbH & Co OHG,GERMANY,ETSI,INDIVIDUAL MEMBERS
TELEFONICA S.A.,TELEFONICA S.A.,SPAIN,ETSI,INDIVIDUAL MEMBERS
Telekom Deutschland GmbH,Telekom Deutschland GmbH,GERMANY,ETSI,INDIVIDUAL MEMBERS
TELENOR ASA,Telenor ASA,NORWAY,ETSI,INDIVIDUAL MEMBERS
Telesat International Limited,Telesat International Limited,UNITED KINGDOM,ETSI,INDIVIDUAL MEMBERS
Telia Company AB,Telia Company AB,SWEDEN,ETSI,INDIVIDUAL MEMBERS
Telit Communications S.p.A.,Telit Communications S.p.A.,ITALY,ETSI,INDIVIDUAL MEMBERS
Telstra Limited,Telstra Limited,AUSTRALIA,ETSI,INDIVIDUAL MEMBERS
TELUS,TELUS,CANADA,ATIS,INDIVIDUAL MEMBERS
Tencent,Shenzhen city Tencent computer system Co. Ltd.,CHINA,CCSA,INDIVIDUAL MEMBERS
Tencent Cloud,Tencent cloud computing Beijing Co.  Ltd,CHINA,CCSA,INDIVIDUAL MEMBERS
Teradyne,Teradyne,UNITED STATES,ATIS,INDIVIDUAL MEMBERS
TerreStar Solutions Inc.,TerreStar Solutions Inc.,CANADA,ATIS,INDIVIDUAL MEMBERS
Texas A&M University,Texas A&M University,UNITED STATES,ETSI,INDIVIDUAL MEMBERS
TEXAS Instruments,Texas Instruments France,FRANCE,ETSI,INDIVIDUAL MEMBERS
THALES,THALES,FRANCE,ETSI,INDIVIDUAL MEMBERS
THURAYA TELECOM CO.,THURAYA TELECOMMUNICATIONS COMPANY,UNITED ARAB EMIRATES,ETSI,INDIVIDUAL MEMBERS
Tiami Networks,Tiami Networks,UNITED STATES,ATIS,INDIVIDUAL MEMBERS
TII,Technology Innovation Institute,UNITED ARAB EMIRATES,ETSI,INDIVIDUAL MEMBERS
T-Mobile Austria GmbH,T-Mobile AUSTRIA GmbH,AUSTRIA,ETSI,INDIVIDUAL MEMBERS
T-Mobile Polska S.A.,T-Mobile Polska Spolka Akcyjna,POLAND,ETSI,INDIVIDUAL MEMBERS
T-Mobile USA,T-Mobile USA  Inc.,UNITED STATES,ETSI,INDIVIDUAL MEMBERS
T-Mobile USA Inc.,T-Mobile USA Inc.,UNITED STATES,ATIS,INDIVIDUAL MEMBERS
TNO,TNO,NETHERLANDS,ETSI,INDIVIDUAL MEMBERS
Tomorrow's Creation Labs,Tomorrow's Creation Labs,JAPAN,ARIB,INDIVIDUAL MEMBERS
Tongji University,Tongji University,CHINA,CCSA,INDIVIDUAL MEMBERS
Toshiba,Toshiba,UNITED KINGDOM,ETSI,INDIVIDUAL MEMBERS
TOWE Wireless,Sushi TOWE Wireless Testing (Shenzhen) Co. Ltd.,CHINA,ETSI,INDIVIDUAL MEMBERS
TOYOTA Info Technology Center,TOYOTA Info Technology Center USA  Inc.,UNITED STATES,ETSI,INDIVIDUAL MEMBERS
TOYOTA MOTOR CORPORATION,TOYOTA MOTOR CORPORATION,JAPAN,TTC,INDIVIDUAL MEMBERS
TRAFICOM,The Finnish Transport and Communications Agency,FINLAND,ETSI,INDIVIDUAL MEMBERS
Trafikverket,Trafikverket,SWEDEN,ETSI,INDIVIDUAL MEMBERS
Transsion Holdings,Transsion Holdings,CHINA,CCSA,INDIVIDUAL MEMBERS
TransUnion,TransUnion,UNITED STATES,ATIS,INDIVIDUAL MEMBERS
Trimble,Trimble,UNITED STATES,ATIS,INDIVIDUAL MEMBERS
Tron Future Tech Inc.,Tron Future Tech Inc.,TAIWAN  PROVINCE OF CHINA,ETSI,INDIVIDUAL MEMBERS
TTP plc,TTP plc,UNITED KINGDOM,ETSI,INDIVIDUAL MEMBERS
Turk Telekomunikasyon A.S.,Turk Telekomunikasyon A.S.,TÜRKIYE,ETSI,INDIVIDUAL MEMBERS
TURKCELL,Turkcell Iletisim Hizmetleri A.S.,TÜRKIYE,ETSI,INDIVIDUAL MEMBERS
U.S. Department of Defense,U.S. Department of Defense,UNITED STATES,ATIS,INDIVIDUAL MEMBERS
U.S. Department of Transport.,U.S. Department of Transportation,UNITED STATES,ATIS,INDIVIDUAL MEMBERS
U.S. National Security Agency,US National Security Agency,UNITED STATES,ATIS,INDIVIDUAL MEMBERS
Uangel,Uangel Corporation,KOREA (REPUBLIC OF),TTA,INDIVIDUAL MEMBERS
Ubiik,Ubiik SAS,FRANCE,ETSI,INDIVIDUAL MEMBERS
ubinexus,Beijing Ubinexus Technology Development Co.  Ltd,CHINA,CCSA,INDIVIDUAL MEMBERS
u-blox AG,u-blox AG,SWITZERLAND,ETSI,INDIVIDUAL MEMBERS
UESTC,University of Electronic Science and Technology of China,CHINA,CCSA,INDIVIDUAL MEMBERS
UL VS Ltd,UL VS Ltd,UNITED KINGDOM,ETSI,INDIVIDUAL MEMBERS
UMA,Universidad de Malaga,SPAIN,ETSI,INDIVIDUAL MEMBERS
umlaut,umlaut communications GmbH,GERMANY,ETSI,INDIVIDUAL MEMBERS
UNIBO,ALMA MATER STUDIORUM Università di Bologna,ITALY,ETSI,INDIVIDUAL MEMBERS
UniBw M,University of the Bundeswehr Munich,GERMANY,ETSI,INDIVIDUAL MEMBERS
Unicom Broadband Online,Unicom Broadband Online Co.  Ltd.,CHINA,CCSA,INDIVIDUAL MEMBERS
Unicompay,Unicompay Co.  Ltd.,CHINA,CCSA,INDIVIDUAL MEMBERS
Union Inter. Chemins de Fer,Union Internationale des Chemins de Fer,FRANCE,ETSI,INDIVIDUAL MEMBERS
Union Telephone Company,Union Telephone Company,UNITED STATES,ATIS,INDIVIDUAL MEMBERS
Unisoc,Unisoc (Shanghai) Technologies Co.  Ltd.,CHINA,CCSA,INDIVIDUAL MEMBERS
Unisoc Beijing,Beijing Unisoc Communications Technology Co.  Ltd.,CHINA,CCSA,INDIVIDUAL MEMBERS
UPV/EHU,Universidad del País Vasco/Euskal Herriko Unibertsitatea,SPAIN,ETSI,INDIVIDUAL MEMBERS
US Cellular Corporation.,US Cellular Corporation/TDS.,UNITED STATES,ATIS,INDIVIDUAL MEMBERS
US DHS Science & Technology,US DHS Science & Technology,UNITED STATES,ATIS,INDIVIDUAL MEMBERS
UTIMACO TS GmbH,UTIMACO TS GmbH,GERMANY,ETSI,INDIVIDUAL MEMBERS
UTokyo,The University of Tokyo,JAPAN,ETSI,INDIVIDUAL MEMBERS
Vaan Megam,Vaan Megam Networks,INDIA,TSDSI,INDIVIDUAL MEMBERS
Valeo,Valeo Telematik und Akustik GmbH,GERMANY,ETSI,INDIVIDUAL MEMBERS
VALID SOLUCIONES TECNOLÓGICAS,VALID SOLUCIONES TECNOLÓGICAS S.A.U,SPAIN,ETSI,INDIVIDUAL MEMBERS
Valid8,Valid8.com  Inc.,UNITED STATES,ETSI,INDIVIDUAL MEMBERS
Vanchip,Vanchip (Tianjin) Technology Co.  Ltd.,CHINA,CCSA,INDIVIDUAL MEMBERS
Verizon Denmark,Verizon Denmark A/S,DENMARK,ETSI,INDIVIDUAL MEMBERS
Verizon Finland,Verizon Finland Oy,FINLAND,ETSI,INDIVIDUAL MEMBERS
Verizon France,Verizon France SAS,FRANCE,ETSI,INDIVIDUAL MEMBERS
Verizon Netherlands,Verizon Nederland B.V,NETHERLANDS,ETSI,INDIVIDUAL MEMBERS
Verizon Spain,Verizon Spain S.L.,SPAIN,ETSI,INDIVIDUAL MEMBERS
Verizon Sweden,Verizon Sweden Aktiebolag  2116,SWEDEN,ETSI,INDIVIDUAL MEMBERS
Verizon Switzerland AG,Verizon Switzerland AG,SWITZERLAND,ETSI,INDIVIDUAL MEMBERS
Verizon UK Ltd,Verizon UK Ltd,UNITED KINGDOM,ETSI,INDIVIDUAL MEMBERS
Vestel,Vestel Elektronik Sanayi ve Ticaret A.S,TÜRKIYE,ETSI,INDIVIDUAL MEMBERS
ViaSat Satellite Holdings Ltd,ViaSat Satellite Holdings Ltd,UNITED KINGDOM,ETSI,INDIVIDUAL MEMBERS
VIAVI Solutions,Viavi Solutions UK Ltd.,UNITED KINGDOM,ETSI,INDIVIDUAL MEMBERS
vivo Mobile Com. (Chongqing),vivo Mobile Communication (Chongqing) Co.  Ltd,CHINA,CCSA,INDIVIDUAL MEMBERS
vivo Mobile Communication (H),vivo Mobile Communication (Hangzhou) Co.  Ltd.,CHINA,CCSA,INDIVIDUAL MEMBERS
vivo Mobile Communication (S),vivo Mobile Communication (Shenzhen) Co.  Ltd.,CHINA,CCSA,INDIVIDUAL MEMBERS
vivo Mobile Communication Co. ,vivo Mobile Communication Co.  Ltd,CHINA,CCSA,INDIVIDUAL MEMBERS
vivo Software Technology,vivo Software Technology (Xi'an) Co.  Ltd.,CHINA,CCSA,INDIVIDUAL MEMBERS
VIVO TECH GmbH,VIVO TECH GmbH,GERMANY,ETSI,INDIVIDUAL MEMBERS
vivo Wisdom Technology,vivo Wisdom Technology Co.  Ltd.,CHINA,CCSA,INDIVIDUAL MEMBERS
Vodafone GmbH,Vodafone GmbH,GERMANY,ETSI,INDIVIDUAL MEMBERS
VODAFONE Group Plc,Vodafone Group Plc,UNITED KINGDOM,ETSI,INDIVIDUAL MEMBERS
Vodafone Ireland Plc,Vodafone Ireland Plc,IRELAND,ETSI,INDIVIDUAL MEMBERS
Vodafone Italia SpA,Vodafone Italia SpA,ITALY,ETSI,INDIVIDUAL MEMBERS
Vodafone Romania S.A.,Vodafone Romania S.A.,ROMANIA,ETSI,INDIVIDUAL MEMBERS
Vodafone Telekomünikasyon A.S.,Vodafone Telekomünikasyon A.S.,TÜRKIYE,ETSI,INDIVIDUAL MEMBERS
VoiceAge Corporation,VoiceAge Corporation,CANADA,ETSI,INDIVIDUAL MEMBERS
Volkswagen AG,Volkswagen AG,GERMANY,ETSI,INDIVIDUAL MEMBERS
VSENS,Unicom Vsens Telecommunications Co.  Ltd,CHINA,CCSA,INDIVIDUAL MEMBERS
VTT,VTT Technical Research Centre of Finland,FINLAND,ETSI,INDIVIDUAL MEMBERS
WE Certification Oy,WE Certification Oy,FINLAND,ETSI,INDIVIDUAL MEMBERS
Wiliot Ltd.,Wiliot Ltd.,ISRAEL,ETSI,INDIVIDUAL MEMBERS
WILUS Inc.,WILUS Inc.,KOREA (REPUBLIC OF),TTA,INDIVIDUAL MEMBERS
Wipro,Wipro Limited,INDIA,TSDSI,INDIVIDUAL MEMBERS
Wipro GE,Wipro GE Healthcare Private Limited,INDIA,TSDSI,INDIVIDUAL MEMBERS
Wisig Networks Pvt Ltd,Wisig Networks Pvt Ltd,INDIA,TSDSI,INDIVIDUAL MEMBERS
Wuhan Hongxin Technology,Wuhan Hongxin Technology Development Co.  Ltd.,CHINA,CCSA,INDIVIDUAL MEMBERS
XGN,XGen Network LLC,UNITED STATES,ETSI,INDIVIDUAL MEMBERS
Xiamen Sanan Integr. Circuit,Xiamen Sanan Integrated Circuit Co.  Ltd.,CHINA,CCSA,INDIVIDUAL MEMBERS
Xiaomi Communications,Xiaomi Communications,CHINA,CCSA,INDIVIDUAL MEMBERS
Xiaomi Digital Technology,Beijing Xiaomi Digital Technology Co.  Ltd.,CHINA,CCSA,INDIVIDUAL MEMBERS
Xiaomi Electronic Software,Beijing Xiaomi Electronic Software Co.  Ltd.,CHINA,CCSA,INDIVIDUAL MEMBERS
Xiaomi EV Technology,Xiaomi EV Technology Co.  Ltd.,CHINA,CCSA,INDIVIDUAL MEMBERS
Xiaomi Technology,Xiaomi Technology,CHINA,CCSA,INDIVIDUAL MEMBERS
Xiaomi Technology (Polska) sp.,XIAOMI TECHNOLOGY (POLSKA) SPOLKA Z OGRANICZONA ODPOWIEDZIALNOSCIA,POLAND,ETSI,INDIVIDUAL MEMBERS
Xiaomi Technology France,Xiaomi Technology France,FRANCE,ETSI,INDIVIDUAL MEMBERS
Xiaomi Technology Germany GmbH,Xiaomi Technology Germany GmbH,GERMANY,ETSI,INDIVIDUAL MEMBERS
Xiaomi Technology Italy srl,Xiaomi Technology Italy srl,ITALY,ETSI,INDIVIDUAL MEMBERS
Xiaomi Technology Netherlands,Xiaomi Technology Netherlands B.V.,NETHERLANDS,ETSI,INDIVIDUAL MEMBERS
Xiaomi Technology Spain S.L,Xiaomi Technology Spain S.L,SPAIN,ETSI,INDIVIDUAL MEMBERS
Xiaomi Technology UK Limited,Xiaomi Technology UK Limited,UNITED KINGDOM,ETSI,INDIVIDUAL MEMBERS
Xidian University,Xidian University,CHINA,CCSA,INDIVIDUAL MEMBERS
Xilinx Ireland,Xilinx Ireland,IRELAND,ETSI,INDIVIDUAL MEMBERS
XNET,ZGC Institute of Ubiquitous-X Innovation and Applications,CHINA,ETSI,INDIVIDUAL MEMBERS
X-Net,ZGC Institute of Ubiquitous-X Innovation and Applications,CHINA,CCSA,INDIVIDUAL MEMBERS
Yonsei University,Yonsei University,KOREA (REPUBLIC OF),TTA,INDIVIDUAL MEMBERS
Zhejiang University,Zhejiang University,CHINA,CCSA,INDIVIDUAL MEMBERS
ZITiS,Central Office for Information Technology in the Security Sector,GERMANY,ETSI,INDIVIDUAL MEMBERS
Zollkriminalamt (ZKA),Zollkriminalamt (ZKA),GERMANY,ETSI,INDIVIDUAL MEMBERS
ZONSON,ZONSON SAMRT AUTO CORPORATION,CHINA,CCSA,INDIVIDUAL MEMBERS
ZTE,ZTE Telecom India Pvt Ltd,INDIA,TSDSI,INDIVIDUAL MEMBERS
ZTE  Corporation,ZTE Corporation,CHINA,CCSA,INDIVIDUAL MEMBERS
ZTE Corporation,ZTE Corporation,CHINA,ETSI,INDIVIDUAL MEMBERS
ZTE Deutschland,ZTE Deutschland GmbH,GERMANY,ETSI,INDIVIDUAL MEMBERS
ZTE FRANCE SASU,ZTE FRANCE SASU,FRANCE,ETSI,INDIVIDUAL MEMBERS
ZTE Italia,ZTE Italia S.R.L,ITALY,ETSI,INDIVIDUAL MEMBERS
ZTE JAPAN K.K.,ZTE JAPAN K.K..,JAPAN,TTC,INDIVIDUAL MEMBERS
ZTE Japan K.K.,ZTE Japan K.K.,JAPAN,ARIB,INDIVIDUAL MEMBERS
ZTE Korea Limited,ZTE Korea Limited,KOREA (REPUBLIC OF),TTA,INDIVIDUAL MEMBERS
ZTE Photonics,ZTE Photonics Technology Co. Ltd.,CHINA,CCSA,INDIVIDUAL MEMBERS
ZXNE,ZXNE CORPORATION,CHINA,CCSA,INDIVIDUAL MEMBERS
4G Americas,4G Americas,UNITED STATES,OTHER,MARKET REPRESENTATIVES
5G Americas,5G Americas,UNITED STATES,OTHER,MARKET REPRESENTATIVES
5G MAG,5G Media Action Group,SWITZERLAND,OTHER,MARKET REPRESENTATIVES
5GAA,5G Automotive Association,GERMANY,OTHER,MARKET REPRESENTATIVES
5G-ACIA,5G-ACIA,GERMANY,OTHER,MARKET REPRESENTATIVES
5GDNA,5G Deterministic Networking Alliance,CHINA,OTHER,MARKET REPRESENTATIVES
5GSA,5G Slicing Association,CHINA,OTHER,MARKET REPRESENTATIVES
6G-IA,6G Smart Networks and Services Industry Association,BELGIUM,ETSI,MARKET REPRESENTATIVES
AECC,Automotive Edge Computing Consortium,UNITED STATES,OTHER,MARKET REPRESENTATIVES
BIF,Broadband India Forum,INDIA,TSDSI,MARKET REPRESENTATIVES
COAI,Cellular Operators Association of India (COAI),INDIA,OTHER,MARKET REPRESENTATIVES
CSAE,China Society of Automotive Engineers,CHINA,OTHER,MARKET REPRESENTATIVES
CTIA,CTIA,UNITED STATES,OTHER,MARKET REPRESENTATIVES
GCF,Global Certification Forum,UNITED KINGDOM,OTHER,MARKET REPRESENTATIVES
GSA,Globile Mobile Suppliers Association,UNITED KINGDOM,OTHER,MARKET REPRESENTATIVES
GSM Association,GSM MoU Association,UNITED KINGDOM,OTHER,MARKET REPRESENTATIVES
GSOA,GSOA,BELGIUM,OTHER,MARKET REPRESENTATIVES
IPV6 Forum,IPV6 Forum,UNITED KINGDOM,OTHER,MARKET REPRESENTATIVES
MFA,MulteFire Alliance,UNITED STATES,OTHER,MARKET REPRESENTATIVES
NGMN Alliance e.V.,NGMN Alliance e.V.,GERMANY,OTHER,MARKET REPRESENTATIVES
PSCE,Public Safety Communication Europe Forum,BELGIUM,OTHER,MARKET REPRESENTATIVES
SAA,Seamless Air Alliance,UNITED STATES,OTHER,MARKET REPRESENTATIVES
SIA-India,SatCom Industry Association India,INDIA,OTHER,MARKET REPRESENTATIVES
Small Cell Forum,Small Cell Forum,UNITED KINGDOM,OTHER,MARKET REPRESENTATIVES
TCCA,The Critical Communication Association,UNITED KINGDOM,OTHER,MARKET REPRESENTATIVES
TDIA,Telecommunication Development Industry Alliance,CHINA,OTHER,MARKET REPRESENTATIVES
WBA,Wireless Broadband Alliance Ltd.,SINGAPORE,OTHER,MARKET REPRESENTATIVES
COMMUNICATIONS ALLIANCE LTD,COMMUNICATIONS ALLIANCE LTD,AUSTRALIA,OTHER,OBSERVERS
TIA,TIA,UNITED STATES,OTHER,OBSERVERS
AKMON SA,AKMON SA,GREECE,ETSI,GUESTS
BC Hydro,BC Hydro,CANADA,ETSI,GUESTS
beeNEO,beeNEO,TÜRKIYE,ETSI,GUESTS
iSignal Research Labs Pvt Ltd,iSignal Research Labs Pvt Ltd,INDIA,ETSI,GUESTS
KEEP ELECTRONIC SIMPLE Ltda,KES - KEEP ELECTRONIC SIMPLE LTDA,BRAZIL,ETSI,GUESTS
Millibeam,Millibeam,AUSTRALIA,ETSI,GUESTS
Mitresense Ltd,Mitresense Ltd,UNITED KINGDOM,ETSI,GUESTS
MTC,Ministerio de Transportes y Comunicaciones,PERU,ETSI,GUESTS
NIT DELHI,NATIONAL INSTITUTE OF TECHNOLOGY DELHI,INDIA,ATIS,GUESTS
NTI,National Telecommunications Institute,EGYPT,ETSI,GUESTS
OptimusLogic Systems India,OptimusLogic Systems India Private Limited,INDIA,TSDSI,GUESTS
QNu Labs,QNu Labs,INDIA,TSDSI,GUESTS
RPTU,Rheinland-Pfälzische Technische Universität Kaiserslautern-Landau,GERMANY,ETSI,GUESTS
Sunway Communication Inc.,Sunway Communication Inc.,UNITED STATES,ETSI,GUESTS
Techtown LLC,Techtown LLC,TÜRKIYE,ETSI,GUESTS
TOMIA,TOMIA,ISRAEL,ETSI,GUESTS
Trend Micro,Trend Micro,IRELAND,ETSI,GUESTS
Zhuhai Bojay Electronics,ZHUHAI BOJAY ELECTRONICS COMPANY LIMITED,CHINA,ETSI,GUESTS